38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.825803757 1.470425487 22.647113800
C 9.419438362 1.048688173 22.887624741
H 8.599758148 1.438923717 23.455394745
H 7.423967838 -1.230245352 23.297395706
C 8.314665794 -1.212233543 22.669801712
C 9.338853836 -0.529725969 22.993715286
C 11.397661209 -1.859156609 22.748695374
C 12.026926041 0.532362044 22.705987930
H 12.978087425 1.011363268 22.755842209
C 12.174099922 -0.891834795 22.582399368
H 11.115971565 2.510119677 22.780164719
C 9.582929611 1.493353367 21.492223740
H 13.191612244 -1.169769764 22.304491043
N 8.295924187 -1.652977467 21.361190796
N 7.545356750 -1.598805428 19.242120743
C 7.745424747 -0.312471211 18.723072052
C 5.208367348 0.331424356 20.308488846
C 5.561533451 0.689835787 19.282739639
S 4.352442265 1.487259150 19.641656876
C 6.546577930 -3.098850012 20.817083359
C 6.433754921 -4.895144939 22.347929001
H 6.251479626 -5.062117100 23.391576767
H 5.704218864 -5.462721348 21.767866135
N 7.477966785 -1.980765939 20.501192093
N 6.636292934 0.501880705 18.294647217
N 6.479497910 -3.498392344 22.086093903
O 6.476865292 1.123347402 17.369426727
O 5.916926861 -3.552065849 19.878149033
H 9.851937294 0.869845033 20.688798904
H 11.576358795 -2.913196802 22.730609894
H 4.075291157 -0.481124908 21.798917770
H 7.425075531 -5.314779758 22.103591919
C 5.091841698 -0.290055186 21.576171875
C 10.245818138 -1.347129464 22.888463974
H 8.318157196 -0.467185110 17.797428131
H 8.361291885 0.299678534 19.405216217
H 5.874216557 -0.439946234 22.243396759
H 9.222452164 2.445719481 21.229312897
