38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 8.989271164 1.838378072 22.782182693
C 8.607747078 1.153001785 23.840774536
O 8.171089172 1.640620470 24.846881866
H 7.516907692 -0.563923955 23.787210464
C 9.212996483 -0.935964942 22.529354095
C 8.564835548 -0.347981274 23.810039520
C 12.089643478 -0.052798454 23.175119400
H 11.484802246 0.600785017 23.723785400
H 13.149677277 0.074946396 23.209756851
C 11.639586449 -1.008029103 22.353033066
H 10.400097847 2.893545389 21.825008392
H 9.506191254 1.492656469 20.985866547
H 12.311771393 -1.495274425 21.677717209
C 9.205225945 -1.172849417 21.314937592
C 7.867671013 -1.582478046 19.043325424
N 6.403332233 -0.626215696 17.210138321
C 5.704478741 0.175007015 19.213388443
C 5.080137730 1.384582400 18.891279221
H 4.394847870 1.933010578 19.494874954
H 6.285471916 -3.209650040 19.980411530
H 4.987902641 -4.697282314 22.630884171
C 6.024782658 -4.615084648 22.929212570
H 6.477401257 -5.573188305 22.831089020
N 6.966251373 -1.574403882 20.102373123
N 6.656030178 0.105946518 17.977800369
C 6.756194592 -3.673321962 21.978057861
H 5.303537846 1.802188873 17.916173935
O 6.184474468 -3.703700542 20.751537323
H 7.980585098 -2.612551212 18.682783127
S 9.524190903 -1.044954181 19.717014313
O 7.739942551 -3.074007750 22.281623840
N 7.617253304 -0.730236292 17.959474564
C 9.443596840 2.373600006 21.624265671
N 5.821014881 -0.853141844 19.994628906
H 9.018918991 -0.751826465 24.681667328
H 8.811707497 3.093122482 21.112234116
H 6.065546036 -4.201708794 23.924762726
N 10.369196892 -1.317196012 22.328516006
