38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.115990639 2.207375765 21.762332916
C 9.511281967 0.930662036 23.740825653
O 8.371058464 1.164384723 24.113079071
O 7.792103291 -0.804807484 22.944818497
C 8.207578659 -1.514932394 22.027379990
C 10.605394363 0.365155011 24.481502533
C 11.859529495 -0.173104480 22.530189514
C 11.835695267 0.060911991 23.857145309
H 12.770318031 -0.018463317 24.389762878
H 10.745719910 -1.439160109 21.252958298
H 9.961050034 3.105683088 21.837554932
H 9.276533127 2.042421341 20.712211609
H 12.708868027 -0.623823166 22.009393692
C 7.887313843 -1.922680140 20.904359818
C 6.325264931 -1.448631167 18.877510071
C 5.849493504 -0.170984164 19.060134888
H 5.664401531 0.049301688 20.088914871
C 5.416398525 0.962800860 18.168851852
F 4.288288116 1.517409682 18.789407730
C 6.275382519 -3.422194958 20.314155579
H 4.686946869 -4.982192039 21.761962891
H 6.049890995 -5.657867908 22.810226440
H 7.374596119 -4.195439816 21.955245972
C 6.817390442 -2.224719763 19.961393356
H 5.429091454 0.534416199 17.122577667
N 6.470029354 -4.097471714 21.526268005
H 6.020802975 1.852200627 18.047216415
C 5.425596237 -3.991889000 19.401205063
C 5.705538750 -4.985848904 22.062446594
F 6.083127499 -2.008481503 17.665971756
C 10.678423882 0.150415450 21.846929550
O 10.330616951 -0.586115658 20.794137955
N 4.714270592 -4.410064220 18.576602936
H 8.049224854 1.572440743 21.688335419
O 8.954050064 -2.479410648 21.435674667
N 9.917206764 1.138750792 22.416360855
H 8.470228195 2.865128517 22.338535309
H 10.511326790 0.312042058 25.553621292
