38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.451095581 1.753408670 21.262638092
H 9.288908958 2.334167004 23.170322418
H 7.886012554 1.266828299 24.183515549
H 7.031330109 -0.199614763 23.609752655
H 8.992361069 -1.268209934 22.949169159
C 9.111889839 -0.320385098 23.442993164
C 11.423589706 0.037353318 22.952156067
C 12.098244667 1.217713714 22.735136032
H 13.180060387 1.214794874 22.691768646
C 12.118941307 -0.960934341 22.386079788
H 11.681442261 3.324910879 22.377597809
O 9.035470963 1.264356256 20.385883331
S 13.396769524 -1.472470284 21.860223770
C 8.628257751 -1.737515211 20.486492157
C 6.773957253 -0.910547137 18.180822372
N 7.260738850 -0.211906731 19.118972778
H 5.246821404 0.507606506 19.416130066
C 4.899327755 1.085783482 18.562381744
H 4.523273945 2.041997433 18.887216568
C 6.625693798 -2.906209946 19.475105286
H 5.683254719 -3.487347603 23.098472595
H 6.287034988 -5.776452541 23.463287354
H 6.773708344 -5.799065113 21.746154785
N 7.824721336 -0.994307637 19.954149246
N 6.541949749 0.111996777 17.241485596
H 6.998818398 -3.306708574 21.909181595
O 5.984555721 1.225733876 17.659603119
O 6.024118900 -3.822263002 19.885992050
C 9.952816010 2.185523033 22.343299866
H 4.116103172 0.564187586 18.030296326
C 6.520004272 -5.237918377 22.594839096
S 10.142736435 -2.097707748 20.934600830
N 7.596745014 -2.309326410 20.118949890
C 7.942938328 0.301656276 23.783985138
C 6.423250198 -3.931855440 22.541177750
N 10.305120468 0.041137911 23.713558197
N 6.469078541 -2.257675171 18.248449326
C 11.321814537 2.340287685 22.501089096
