38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.485587120 1.681523561 22.577039719
C 8.977832794 0.665688515 23.481657028
H 7.058637142 1.518209696 23.475982666
C 7.477308750 0.526727557 23.606903076
H 7.998597622 -1.899086118 22.869564056
C 9.743720055 -0.219804108 24.130489349
C 11.625186920 -0.611644983 22.523920059
S 11.525621414 0.008881518 24.087409973
O 12.320916176 0.529903471 22.716476440
C 11.005934715 -1.355879784 21.691961288
H 9.845458984 2.625799417 22.934206009
H 8.575510979 1.531816244 20.735376358
S 12.463120461 -1.779951453 21.572191238
C 8.619885445 -1.762659550 21.144681931
C 6.642656803 -3.109611988 20.044546127
C 6.090162277 -0.603377581 18.121713638
O 5.407746792 0.039552160 19.121040344
C 5.021528244 1.239220142 18.844577789
H 4.384711742 1.775227070 19.532079697
C 6.878141403 -3.254258871 21.480405807
H 5.301068306 -4.193162918 22.563201904
H 6.875850201 -4.705185890 23.138298035
H 6.237503529 -5.304130554 21.604991913
N 7.254251480 -2.080596924 19.578233719
O 6.171461105 -0.144488081 17.015214920
C 6.316878319 -4.403862953 22.242137909
H 5.382627487 1.682945609 17.916652679
O 5.892655849 -3.958032608 19.500041962
H 10.387927055 1.258766413 20.742572784
N 6.621984005 -1.822779298 18.436487198
N 7.739489079 -2.286139488 21.940662384
H 7.187717915 0.164654195 24.592899323
H 7.036388874 -0.123126701 22.838705063
H 9.391894341 -1.048854232 24.730873108
H 10.000955582 -0.899446309 19.922679901
H 6.476303577 -2.596572161 17.798404694
C 9.491932869 1.483644009 21.274662018
C 9.753307343 -1.364679337 20.845026016
