38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.943889618 1.467630863 22.812253952
C 8.707523346 0.925519347 23.134338379
H 7.930173397 1.605309367 23.429674149
C 8.284017563 -0.401702374 23.083162308
H 8.945637703 -2.378016710 22.924697876
C 9.117115021 -1.373437166 22.647352219
C 11.256847382 -0.462528765 21.958383560
C 11.241932869 0.734052718 22.519834518
H 12.182133675 1.234791636 22.664699554
C 10.098759651 -1.124197006 21.687410355
H 10.111106873 3.309133291 21.801271439
O 8.439924240 0.574780583 20.310869217
Br 12.940047264 -1.235565186 21.342306137
C 8.474629402 -0.681690335 20.068595886
C 7.385648251 -1.357059836 19.429750443
C 6.242043018 -0.705784082 18.781229019
C 5.752544880 0.143725097 18.102058411
C 5.030649662 1.376107097 18.229146957
H 4.481035709 1.504723191 19.081199646
C 7.170462608 -3.269256353 20.633434296
H 5.487636566 -5.484706879 21.455606461
H 6.704053879 -5.775914669 23.598224640
C 6.325005054 -4.969576359 21.851572037
N 6.956559181 -2.526512146 19.661876678
H 6.440987587 0.325512797 17.081525803
N 6.830763340 -3.867465019 21.420312881
H 5.066741943 2.025124073 17.436222076
O 5.155848026 -3.977618217 19.432800293
C 5.886236668 -3.200548410 19.315694809
H 10.299661636 -1.456969023 19.647693634
C 10.085383415 2.928325415 22.814653397
H 7.908268452 -4.557904720 23.164321899
N 9.613646507 -1.332123756 20.357894897
H 7.292212963 -0.660778046 23.356840134
C 7.025944710 -5.064824581 22.873243332
H 9.257601738 3.409098625 23.318477631
H 11.016964912 3.211427450 23.304483414
O 5.014503002 -0.910427034 18.774717331
