38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.903713226 2.349875927 21.922140121
C 9.008046150 0.412079573 23.604391098
O 7.983973980 0.978419840 23.752996445
C 8.200070381 -0.490248322 23.812126160
H 8.276395798 -1.351337433 23.124376297
C 10.421426773 0.456133753 23.244503021
C 11.420663834 -0.455070704 23.016313553
C 12.692697525 -0.111785486 22.785665512
H 13.128684998 0.780428350 23.099718094
H 11.173528671 -1.487645745 22.952463150
N 9.872792244 3.303069115 21.148542404
C 9.035952568 2.351239443 21.472715378
H 13.305913925 -0.797419548 22.258087158
H 7.817677021 -1.113059402 18.400127411
C 7.380513191 -1.147798538 19.335357666
C 6.330127239 -0.314435482 19.800539017
O 6.358064651 0.974045277 19.567243576
C 5.443057537 1.383605719 18.578647614
H 4.450444221 1.429384232 19.049386978
C 7.094003201 -2.941751957 20.940607071
C 6.363919735 -4.424614906 22.328788757
H 6.244574070 -4.881424427 23.294105530
H 6.206060886 -6.092426300 21.022056580
C 8.040100098 -1.900752306 20.368204117
H 5.635734081 0.694217265 17.726463318
N 6.811115265 -3.138577461 22.187782288
H 5.659138680 2.340589523 18.178503036
H 5.462462425 -3.522674561 19.790489197
Br 12.166344643 4.555193901 22.424232483
H 7.025567055 -4.229724407 19.254863739
H 8.909965515 -2.423120022 19.998806000
C 6.257580280 -5.032229900 21.138626099
H 8.367991447 -1.184580445 21.109163284
O 5.466821194 -0.621070266 20.644956589
C 6.425670147 -3.922902107 20.104591370
H 7.821099281 -0.900425375 24.743806839
C 10.705775261 1.762181640 22.827724457
H 7.990975857 1.899438143 21.372999191
