38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.289300919 1.790368080 22.266988754
C 9.442759514 0.845501959 23.033166885
H 7.551360130 1.476241469 23.677299500
H 7.669677258 -0.248873830 23.119453430
C 10.375954628 -0.426844448 23.077001572
H 9.785937309 -1.199157000 23.577243805
C 11.623916626 0.059083540 23.136917114
H 12.272180557 0.036451023 24.036767960
H 13.797299385 0.059514161 22.564973831
O 11.465371132 -1.003089428 22.323963165
H 10.193406105 2.875911236 22.448621750
H 10.027906418 1.591729283 21.214698792
S 13.671620369 -0.859586358 21.831644058
C 8.462757111 -1.155807376 20.280115128
H 7.338031292 -2.171499252 18.885137558
C 7.330805302 -0.230907947 18.268846512
C 5.858799934 -0.648615301 19.943862915
C 5.529895306 0.536041439 19.317724228
H 4.732261181 1.211492419 19.579847336
C 6.399470329 -3.474316835 20.679550171
S 4.675744534 -3.661556482 22.414470673
H 7.086369514 -6.076798439 23.518569946
C 6.441045284 -5.601113319 22.958557129
C 7.309645176 -1.197035432 19.368003845
H 6.369625568 1.455883861 17.593807220
O 7.059934139 -4.061227322 21.654853821
N 6.356618881 0.731943607 18.282611847
H 6.494381905 -3.771426678 19.636724472
C 6.055314541 -4.608357430 22.373342514
N 11.659552574 1.466885448 22.604640961
C 8.172291756 0.688939095 23.291570663
H 4.286918163 -0.929570377 21.344722748
H 8.706650734 -1.990256906 20.875154495
C 5.467567921 -2.665212870 21.210052490
H 12.553400993 1.934686661 22.658378601
H 9.122345924 -0.306585103 20.273046494
C 5.144805431 -1.357837081 20.861177444
H 8.065587997 -0.238284260 17.497198105
