38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.153991699 0.974525213 22.541898727
H 8.603559494 1.862425804 24.269458771
C 8.182892799 1.779161692 23.271583557
H 7.624813080 0.827298343 23.186208725
H 8.395503998 -1.485653400 22.655128479
C 10.847704887 -0.146586448 22.732242584
C 12.327644348 0.113344431 22.810564041
H 12.455145836 1.143946767 23.094259262
H 12.961006165 -0.443445265 23.482667923
O 10.478068352 -1.285492897 22.622098923
N 9.352966309 1.794448495 22.347301483
O 8.248034477 2.148579597 20.411800385
H 12.687869072 -0.171655327 21.816823959
N 8.669323921 -1.273379564 20.703275681
N 7.031718254 -1.746604443 18.839092255
C 7.052837849 -0.422317982 18.899196625
H 4.823279858 0.270814031 18.942127228
C 5.493639469 1.125563383 18.767293930
F 5.143394470 1.908939004 19.830579758
C 7.018045902 -2.906754732 21.524824142
C 5.415271282 -4.716774464 21.494190216
H 6.267602921 -5.299388885 23.408962250
H 5.424861908 -5.847318649 21.539434433
N 7.885989189 -1.376795530 19.689411163
N 6.825385571 0.733354211 18.492885590
N 6.270165920 -4.561797142 22.681436539
H 5.255042553 1.761713147 17.897941589
H 5.700833797 -3.239482403 19.731685638
H 4.326895714 -4.672145844 21.028829575
H 7.772188187 -3.435500383 23.551006317
C 9.275384903 2.018218517 20.972335815
N 10.505131721 1.966023207 20.409265518
C 7.113784790 -3.646413565 22.704895020
C 8.067637444 -1.813077927 21.656406403
C 5.997304916 -3.467961788 20.748519897
H 7.578143597 2.646003246 23.020799637
C 10.868151665 0.908074439 19.875585556
N 10.661958694 -0.031282552 19.381725311
