38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 7.881628990 1.947178364 22.054512024
C 9.134406090 1.851655602 22.853765488
H 8.811896324 1.458555341 23.831256866
H 7.902978420 -0.533038914 23.164163589
H 8.374633789 -2.459537029 22.080768585
C 11.143988609 0.362780511 22.756311417
C 11.750284195 -0.773333192 22.210313797
H 11.737060547 0.775093853 23.553386688
O 13.897933960 0.117405199 23.018859863
C 11.259575844 -1.725544810 21.536327362
H 9.617895126 2.850426197 22.872514725
H 9.969615936 1.003122330 21.112604141
S 13.457082748 -0.906082273 22.095285416
C 8.885965347 -1.808130026 20.128675461
H 7.392743587 -1.726701021 18.718790054
O 6.997560978 -0.067757584 18.662410736
C 6.181273460 0.473361224 18.798831940
H 5.770038128 2.353859186 19.191888809
H 4.325773716 1.557967424 18.685562134
C 6.913060665 -3.100616455 20.466846466
C 6.505064964 -5.125252724 21.928432465
H 6.516835213 -5.324524879 22.996484756
H 5.585899353 -5.454030514 21.475986481
N 7.769312859 -2.066846609 19.620681763
H 5.769233227 1.703444958 17.468509674
N 6.638446808 -3.677292585 21.765779495
C 5.433976173 1.590643883 18.517618179
O 5.994995117 -3.442311525 19.595014572
H 6.936438560 -1.192840457 21.797153473
N 9.927413940 -1.916571498 20.367139816
N 7.830933094 -3.139232635 21.483503342
S 7.296424389 3.356983185 21.469047546
O 5.810659885 0.884051859 21.570222855
N 10.919624329 -2.653674841 20.871572495
C 6.954517841 0.776702225 21.948799133
H 7.338029861 -5.665455818 21.454223633
C 10.111343384 0.996124685 22.173896790
N 7.398890972 -0.447201639 22.300823212
