38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.468728065 2.306382656 22.160030365
C 10.344897270 1.264732122 22.749071121
O 7.694344997 1.183123350 24.216390610
C 7.989842892 0.206723765 23.814765930
H 9.106803894 -1.400333881 24.237339020
C 10.170768738 -0.045280490 23.013639450
C 11.347364426 -0.726235926 22.670137405
C 11.807204247 1.396918058 22.513393402
C 12.371704102 0.184525982 22.445652008
H 11.416279793 -1.782058239 22.485675812
H 9.959418297 3.277352810 22.212446213
H 9.312033653 1.991269231 21.120374680
H 13.372558594 -0.104579128 22.146623611
H 8.472517014 -1.351569176 21.334859848
C 7.366164207 -1.054007173 17.462680817
C 6.726646423 -0.230860621 18.320272446
O 5.455842018 0.198797345 20.033147812
C 5.264540195 1.198496699 19.186229706
H 4.526725292 1.960377574 19.434827805
C 6.747017384 -2.844165564 20.535692215
H 5.218703270 -4.229285717 22.396211624
H 6.601028442 -4.791908741 23.351505280
H 6.367333889 -5.372003555 21.689931870
N 7.195052624 -1.602547646 20.187538147
C 6.090919495 1.040047288 18.113924026
N 6.980214119 -3.312132835 21.871522903
H 6.212077141 1.720776558 17.308883667
O 6.170348644 -3.585053205 19.781690598
C 6.461978912 -0.621267080 19.612613678
C 7.632692814 -2.575633526 22.825782776
H 12.215180397 2.359046221 22.286674500
O 7.476237297 -2.788668871 24.028717041
H 7.789976120 -1.991945028 17.770532608
N 8.454402924 -1.652839065 22.325805664
H 7.438091755 -0.720261514 16.440311432
C 6.262075424 -4.505886555 22.351772308
H 8.473968506 2.427562952 22.591503143
C 8.924160957 -0.754324079 23.381099701
