38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.286841393 1.852699876 23.175865173
C 8.984580994 1.205327868 23.122901917
H 8.285146713 1.749997616 23.766666412
H 8.323109627 -0.611830771 23.852146149
C 9.894274712 -1.016166568 22.329051971
C 8.911210060 -0.158514902 23.059106827
C 11.206070900 -0.865347683 22.569038391
C 13.198616028 0.126057535 23.485765457
O 14.318376541 0.246171191 23.038604736
C 12.381068230 -0.805273414 22.518911362
H 10.595437050 2.595682383 22.501544952
O 9.025325775 0.761733055 20.680612564
H 13.030865669 -1.291161537 21.815254211
O 9.551799774 -1.695176959 21.357700348
H 7.565011501 -2.133810043 18.908914566
H 6.516117573 -0.701934099 17.074453354
H 5.631101131 -0.833678365 19.402761459
C 5.114120007 1.101923347 19.368337631
H 4.715281963 1.793366075 19.830234528
C 6.905455589 -3.287797928 20.466567993
H 5.914846420 -4.527020454 23.048803329
C 6.715202332 -4.755749702 22.410936356
H 6.805979729 -5.729431152 21.991235733
N 7.415653229 -2.177867413 19.909027100
H 7.428797245 0.375651658 18.096475601
C 7.490125656 -3.626742125 21.869003296
H 6.161573410 1.084315062 17.134263992
O 6.098461151 -3.982512474 19.923498154
C 5.348738194 -0.050628610 18.706964493
S 8.021264076 0.622303367 21.660764694
N 7.208486080 -2.159458876 23.909498215
H 8.550195694 -3.789963722 21.722196579
H 10.928143501 1.566696525 23.967161179
H 4.425925732 -0.356857330 18.205961227
O 12.777400017 0.580716670 24.523082733
C 6.459644318 0.187953725 17.654233932
H 7.195272446 -1.296120405 20.356174469
C 7.383546829 -2.622918129 22.922576904
