38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.573920250 1.888791203 21.996723175
C 8.646740913 1.356327891 22.941730499
H 8.261411667 2.010886908 23.688789368
H 8.476672173 -0.431193650 24.022352219
O 8.116760254 -1.288928628 22.061805725
C 9.308514595 0.185488746 23.678049088
C 11.427037239 -0.489235163 22.608158112
O 11.880410194 0.796188533 22.459608078
C 12.832499504 0.156188875 22.993387222
H 11.713200569 -1.472302794 22.265876770
H 10.230378151 2.683370829 22.221986771
H 9.595167160 1.458453417 21.030878067
H 13.619296074 -0.354506701 22.447229385
C 8.401935577 -1.421646357 20.833946228
C 6.302283764 -1.170743704 19.031776428
C 6.098451138 -0.197059259 18.320272446
O 5.221145630 -0.494807214 19.145366669
C 4.581497192 1.527421236 18.619255066
H 4.703829288 2.173898458 19.428499222
C 6.325883389 -3.153198957 20.437084198
H 4.829636574 -6.060136795 21.469827652
H 6.657674789 -5.107837677 22.945421219
C 5.556843281 -5.483524799 21.605886459
N 6.477021694 -2.364283085 19.531093597
N 6.427406311 0.755330622 17.373334885
C 6.324344158 -4.691753864 21.976503372
O 5.362384319 1.550783515 17.603555679
C 5.520782471 -3.218222141 19.553543091
H 9.914799690 0.577476501 24.495817184
H 3.702245951 0.937070847 18.604051590
H 8.365532875 -1.642459631 19.800846100
H 10.244090080 -1.150816560 20.886354446
C 9.395981789 -1.066781402 21.593961716
O 6.792420387 -3.519316196 21.650365829
H 13.141725540 0.430884004 24.005668640
S 4.099382401 -3.818680286 18.788255692
H 7.772725582 1.085604429 22.343610764
N 10.102970123 -0.593117058 22.885749817
