38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.594294548 1.863726258 23.309249878
H 9.297451973 2.082866669 25.269483566
C 8.650413513 2.241736412 24.433403015
S 7.140470982 -0.214030415 22.410200119
H 9.172923088 -0.215254441 23.390922546
N 9.902275085 0.466829360 23.574102402
C 11.162353516 0.148466721 23.300884247
H 11.963148117 0.515615642 23.917135239
O 13.599855423 -0.285388470 22.335090637
C 11.354116440 -0.533435941 22.147480011
O 10.139405251 2.672689438 22.613180161
O 8.863125801 1.299035192 21.074342728
C 12.665251732 -0.820299685 21.754425049
C 7.819996834 -0.748097301 20.878484726
C 7.591743469 -1.056996226 18.420951843
C 6.659845829 -0.052919194 18.265167236
S 5.397489071 0.058043439 19.403045654
C 4.906065941 1.589675784 18.967590332
H 4.387863636 2.185008049 19.683023453
H 6.575993061 -2.453577757 21.696918488
H 5.367819309 -4.499420166 22.840866089
H 6.627459526 -5.618452072 22.286718369
C 6.115099907 -4.737124920 22.127347946
H 8.184950829 -2.553758383 19.720918655
H 6.715734959 0.639103174 17.454965591
C 6.728791237 -3.518904686 21.493553162
H 5.129753590 1.950513721 17.993904114
H 6.067192078 -4.114302635 19.618957520
H 7.824087620 -3.662034988 21.429197311
H 12.794896126 -1.446842194 20.889678955
C 7.916215897 -1.538484573 19.630725861
C 5.729837894 -3.896230459 20.598838806
H 8.368813515 3.283925295 24.353199005
H 8.032546043 -1.435796261 17.520294189
H 7.753311157 1.639431953 24.537639618
H 4.698802948 -3.647831440 20.663820267
H 10.527145386 -0.644471765 21.475111008
C 8.124959946 0.279361755 21.322792053
