38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.286428452 0.747269571 22.274074554
C 9.883472443 1.467592478 23.340875626
C 9.284401894 0.711517513 24.346710205
H 7.174186707 -0.958570838 24.028276443
H 8.087427139 -1.039202094 22.529430389
C 9.213516235 -0.632216156 24.228565216
C 11.518237114 -0.005754220 22.527530670
N 12.503232002 0.517110884 23.284820557
N 13.594147682 0.044954453 22.985612869
N 11.810644150 -1.160916567 21.963644028
H 10.105273247 2.521034718 23.383739471
C 9.633578300 0.515098095 21.084627151
S 13.429779053 -1.220963597 21.904865265
C 9.191553116 -0.643272519 20.692869186
N 7.104930401 -1.344424963 18.439130783
C 6.417867184 0.423406661 17.137254715
S 5.208115101 0.435754955 19.368158340
C 4.831057072 1.620332956 18.245838165
H 4.089202881 2.345044374 18.525562286
C 6.738419056 -2.839690447 20.115720749
C 6.335734844 -4.875282288 22.558025360
H 6.366069794 -5.229730129 23.559604645
H 6.085899830 -5.614362717 21.837278366
N 7.423174858 -1.760308862 19.554540634
H 7.122367382 0.190457284 16.373477936
N 6.649775505 -3.663973331 22.269136429
C 5.505691051 1.470151186 17.089666367
O 5.739570141 -3.253206253 19.589122772
H 9.965216637 -1.243365765 24.677743912
H 8.471992493 -3.346722364 21.354555130
H 8.141197205 -2.385171652 23.632263184
H 9.394643784 1.237386465 20.357557297
C 7.405962467 -3.289172173 21.290567398
H 9.011402130 1.161027431 25.280220032
C 8.443738937 -1.245036721 20.142780304
C 6.358830929 -0.265781552 18.269718170
H 5.346090794 2.050953627 16.189031601
C 8.085498810 -1.307829738 23.570070267
