38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.784890175 1.923470259 22.189945221
H 9.366860390 1.813716531 23.266784668
O 7.364156246 1.114155769 23.311981201
C 7.703158379 -0.084317736 23.486631393
C 9.710937500 -1.194051504 22.519157410
C 8.631408691 -0.838111222 23.335071564
C 10.689243317 -0.589105546 22.131956100
H 12.242245674 -0.269086778 23.461885452
H 12.641057014 0.496223658 22.017564774
C 12.160452843 -0.395820200 22.396408081
H 10.368798256 2.896122932 22.245298386
O 9.174516678 1.525943637 20.945087433
H 12.700523376 -1.220555067 21.927600861
O 7.582970619 -2.091958284 21.164709091
C 7.442042828 -0.443839729 19.037923813
C 7.312676907 0.676037967 18.014995575
N 5.334131718 -0.080265060 19.429691315
C 5.147232056 1.027334809 18.783813477
H 4.299737930 1.639202714 18.984197617
C 6.706380367 -2.977331638 20.733007431
C 6.108440399 -4.828104973 22.355289459
H 6.137854099 -4.814242363 23.414449692
H 5.859273911 -5.692832470 21.835081100
N 6.340518951 -0.958446085 19.457880020
H 6.017698288 2.037984610 17.068679810
N 6.439855576 -3.702070951 21.741043091
C 6.097774982 1.345381737 17.853168488
H 6.258212566 -3.107003927 19.724666595
H 6.884274006 -1.096218944 25.065315247
C 9.974401474 1.008187532 21.694190979
H 8.294684410 -3.531421423 22.628932953
H 8.798298836 1.874600649 16.872821808
C 8.267403603 1.246385455 17.426200867
C 7.392700195 -2.930403471 22.375255585
S 10.282115936 -2.278985977 21.626180649
N 6.782619476 -2.452732563 23.579580307
O 8.518512726 -0.648705602 19.577659607
C 7.239686489 -1.269255757 24.058406830
