38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.761176109 1.061179757 21.620006561
H 8.896203041 -0.108996987 24.478313446
H 7.365208626 0.733996749 23.165195465
H 6.782491684 -0.953118622 22.775161743
C 8.803196907 -0.768854737 23.604251862
O 9.577063560 -1.883656025 23.565820694
C 11.537383080 -1.202904701 22.552165985
C 12.585831642 -0.411444068 22.450986862
H 12.727374077 0.549367130 22.833385468
H 11.637850761 -2.245016336 22.334955215
H 9.426842690 3.101050138 22.156091690
H 8.032749176 2.188992500 21.441619873
H 13.431597710 -0.806161046 21.854131699
H 8.352797508 -1.763943553 21.297256470
N 7.113598347 -1.567784548 18.716455460
C 6.351447105 -0.572327018 18.303184509
O 5.392081738 -0.051683564 19.088024139
C 5.301979065 1.358912230 19.030664444
H 4.333892822 1.704358220 19.399024963
C 6.462781906 -3.881919861 21.141395569
C 6.018080235 -5.196032524 21.728824615
H 6.573670387 -6.213530064 23.253969193
O 5.149655819 -5.927109718 21.411916733
N 6.834810734 -2.434123993 19.558382034
H 6.468855381 -0.174518347 17.280244827
N 7.212269783 -3.206124306 21.935131073
H 5.465165138 1.701529980 18.003948212
C 6.164643764 -3.500661373 19.834480286
N 10.186953545 0.597639680 22.626461029
O 6.876237869 -5.591430187 22.606109619
H 5.530863762 -4.083505630 19.199739456
C 10.148814201 -0.797614753 22.939554214
C 7.518824577 -0.320375204 23.082576752
N 8.377942085 -2.733344316 21.539052963
H 6.078671455 1.785903454 19.676967621
O 9.947926521 0.292158276 20.749771118
H 9.333819389 2.801820040 20.436971664
C 9.086592674 2.418106079 21.407478333
