38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
H 9.682951927 2.942202330 22.869028091
H 9.592058182 1.749166012 24.183065414
H 8.159911156 2.135704994 23.377632141
C 7.487409115 -1.153951645 23.564123154
C 8.112928391 -1.057649851 22.760229111
C 10.548913002 0.100573555 22.662950516
C 10.908862114 -1.099584579 22.081201553
C 12.761631012 0.135658950 23.157619476
H 13.622131348 0.567742765 23.588808060
N 12.121607780 -1.541028142 22.002166748
C 9.224299431 2.048226595 23.236282349
O 9.011322975 1.076262832 21.101716995
N 13.085819244 -0.900492013 22.354610443
C 8.545212746 -1.842019558 21.483160019
C 7.508694649 -1.005607247 18.680137634
C 6.673797131 0.253651708 18.397306442
H 4.890978813 0.063209817 19.472080231
C 5.329277515 0.880241871 18.960868835
H 5.367875099 1.693748593 19.659622192
C 6.060427189 -2.675689459 20.005994797
H 6.226669788 -4.272576809 22.968887329
C 5.502386093 -4.768082142 22.449363708
H 5.451320648 -5.788016319 22.257827759
N 7.006998062 -1.967128396 19.777498245
H 6.712533474 0.542050958 17.359527588
H 7.473266125 -3.547793150 21.120281219
H 4.836098671 1.260703444 18.099582672
N 5.265244007 -3.418908834 20.381874084
C 9.505011559 0.995852888 22.212060928
N 11.585721970 0.599562109 23.395410538
S 4.334085941 -3.687639475 21.697732925
N 7.663578033 0.241672710 19.258489609
O 7.672450066 0.065873981 23.442209244
H 8.390028954 0.926165760 19.351221085
O 8.152570724 -1.621854901 17.820001602
C 7.663259029 -2.513379574 20.826334000
H 6.915215492 -2.000370502 24.189855576
S 10.075355530 -2.180893660 21.011100769
