38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
O 8.966844559 1.865718246 20.927299500
C 8.826633453 1.078028679 23.236850739
H 7.926610947 1.521503329 23.574466705
N 7.046287060 -0.876891673 23.190504074
C 8.225088120 -0.485163748 23.133420944
N 9.386985779 -0.149249271 23.280004501
C 10.639845848 -0.672693610 22.847780228
H 11.641293526 1.196384311 23.114837646
C 12.886440277 -0.209002599 22.542015076
C 10.703075409 -1.995397568 22.478006363
H 9.488185883 1.853808641 22.798921585
C 7.850015163 1.734331489 21.001472473
H 13.709548950 -0.691055119 22.192283630
H 8.088762283 -1.044325233 20.277864456
O 6.628634453 -1.604554057 18.195934296
C 6.523530960 -0.716439009 18.938831329
C 6.141187668 0.698055923 18.679243088
C 4.055650711 2.049451590 18.402885437
H 3.831722260 2.248525381 19.440307617
C 6.384872913 -1.996857285 21.091556549
H 4.923455238 -3.666571140 22.724344254
H 6.097176075 -5.683975697 23.057329178
C 5.790496349 -5.019371510 22.363538742
C 7.037986755 -1.245232105 20.082788467
H 5.562164783 1.648808002 16.989887238
N 5.514103889 -3.945497990 21.895175934
C 5.217599869 1.466815829 17.989181519
O 5.097225189 -3.451927900 19.715545654
H 7.002484322 1.304219842 18.892171860
H 12.103257179 -2.584273100 23.892181396
H 9.908225060 -2.413922310 21.887813568
C 5.582374573 -3.153240442 20.768562317
H 12.110343933 -3.565336943 22.364332199
O 6.681647301 1.685221553 21.150857925
C 6.521462917 -1.584981322 22.355678558
Cl 2.800702333 2.602791786 17.358797073
C 11.696310997 -2.773706913 22.925065994
C 11.770068169 0.178928718 22.848285675
