38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 8.264555931 2.191909313 21.727312088
O 10.013522148 1.252833605 23.415323257
C 8.606024742 2.640632153 22.918254852
H 7.513854504 -0.906329751 22.922204971
C 8.432568550 -1.119385958 22.395599365
C 9.372798920 0.102300413 22.985507965
C 10.440270424 0.106680915 23.028045654
H 12.658681870 -0.075657293 23.813175201
H 12.956147194 0.339873761 22.261896133
C 12.598525047 -0.495713443 22.796268463
H 9.450118065 3.391784906 22.854255676
O 8.832163811 1.439589143 20.961101532
H 13.243127823 -1.329677582 22.553808212
C 7.952695847 -1.338594198 21.057025909
H 7.732831001 -1.765541911 18.583074570
C 6.281137466 -0.503248096 18.549825668
O 5.287941456 0.066588923 19.279329300
C 5.052063465 1.200114250 18.690536499
H 4.310564041 1.884298444 19.032442093
C 6.122791290 -2.543790102 19.761375427
C 6.046960831 -5.018209934 22.340459824
O 6.452394962 -5.112085819 23.432861328
H 5.637425423 -5.875406742 21.803590775
N 6.777729511 -1.713985920 18.872892380
N 5.876023293 1.244200587 17.603170395
N 6.079534531 -3.867369652 21.708171844
H 5.829551697 2.031781435 17.000938416
H 6.114015579 -3.603103638 19.484624863
N 6.566555977 -2.800327539 22.008340836
N 6.700118065 0.248249486 17.583366394
H 8.114368439 2.475400686 23.835077286
H 11.138239861 -2.908732891 22.023603439
C 10.594715118 -2.064247131 22.338043213
C 11.259731293 -0.909012556 22.612394333
C 6.957224846 -2.156769753 20.965518951
H 5.089223862 -2.247004986 19.965560913
H 7.315090656 2.635771990 21.343030930
N 9.293752670 -2.161197424 22.526578903
