38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.424916267 1.498408079 22.330446243
H 8.139870644 1.661093712 23.481885910
C 8.409049034 0.640445173 23.388647079
H 7.682587147 -0.132599384 23.528226852
C 9.239341736 -1.952254057 22.858507156
C 9.707065582 0.389694840 22.999870300
C 10.276356697 -0.876537621 22.983938217
C 12.025824547 1.149698615 22.586002350
C 12.524171829 -0.083644755 22.810306549
C 11.631368637 -1.133139610 23.088401794
H 10.337403297 2.538905621 22.690229416
H 9.994973183 1.504118681 21.305393219
H 13.574741364 -0.318488240 22.712568283
N 8.298158646 -1.781824827 21.871088028
H 8.020851135 -1.333147168 18.270893097
C 7.363784313 -0.633812487 18.762218475
C 5.608325958 -0.238151029 20.293296814
C 5.317579269 0.970671773 19.690908432
H 4.418800354 1.509417892 19.956348419
C 6.608584881 -2.517176151 20.288175583
C 5.762810230 -4.532618999 22.281045914
H 5.537461758 -4.950240135 23.268745422
H 6.023290157 -5.398048878 21.650966644
C 6.590595722 -1.111580610 19.786127090
H 7.445091724 0.858985186 17.227027893
H 7.445041656 -3.642665386 23.128917694
H 5.942407131 2.396131754 18.260559082
O 6.101115227 -3.438837767 19.691915512
N 6.800758362 -3.562206268 22.411876678
H 5.101829052 -0.538489640 21.194021225
H 4.906080246 -4.032729149 21.816511154
C 6.186807632 1.496086359 18.768255234
O 9.361862183 -2.961971283 23.544399261
C 7.391932964 0.788802862 18.326515198
H 11.995174408 -2.090976954 23.411838531
C 7.275762081 -2.615980864 21.580802917
Cl 8.834541321 1.662483335 18.872148514
Cl 13.051942825 2.482279539 22.250116348
