38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
H 9.760534286 1.945884824 23.642276764
C 9.325656891 0.974893987 24.033550262
H 8.231219292 1.153779149 24.049772263
N 7.684750557 -1.066224098 23.476097107
C 8.733139992 -0.664076030 22.813236237
C 9.894784927 -0.217742756 23.681592941
C 11.205572128 -0.794615746 23.100444794
H 12.389668465 0.783540308 23.615831375
H 13.407751083 -0.531895757 23.476018906
H 11.145486832 -1.727238059 22.622449875
N 10.329809189 1.896883249 21.766490936
C 9.798561096 1.029812336 21.167148590
H 12.833903313 -0.329045951 21.983800888
C 8.667406082 -0.963042498 20.270071030
C 7.082555294 -1.556524515 18.502534866
C 6.669704914 -0.438134819 18.001728058
C 4.552294254 0.904938698 18.720729828
H 3.853760242 0.381511569 18.154006958
H 4.352153778 1.120187044 19.743724823
C 6.623704433 -2.672604322 20.420970917
C 5.930058002 -4.385122776 22.657003403
H 6.005560875 -4.822149277 23.640064240
H 6.320030212 -5.142259598 21.973373413
N 7.477438450 -1.784802914 19.785680771
N 6.228840351 0.361010224 17.357336044
C 6.665858269 -3.041053534 22.665321350
O 5.530641079 1.542220950 17.749488831
O 5.793604851 -3.408146143 19.917108536
N 6.959127903 -2.447581768 21.634038925
H 6.919817924 -2.394796848 17.845411301
N 7.103346825 -2.276783943 23.697841644
O 9.896662712 0.133197337 24.968616486
O 9.405090332 -0.766678929 19.347415924
C 12.488077164 -0.175542891 23.048454285
H 5.463286877 2.378571272 18.351306915
H 4.918491364 -4.155043125 22.340040207
C 8.995357513 -0.327462494 21.496160507
O 10.028860092 1.470090628 20.166841507
