38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.076452255 1.974424481 22.194540024
H 8.588540077 1.555952191 24.246427536
C 8.275575638 1.183187366 23.282411575
H 7.725717545 -0.926272929 23.159570694
C 8.542524338 -0.283223718 23.347986221
C 9.718264580 -0.608437896 23.878801346
C 10.985447884 -0.592361093 23.258029938
S 12.011681557 0.742832243 23.739059448
C 13.152648926 0.045163676 22.946121216
N 11.540641785 -1.464137793 22.436239243
H 10.119089127 2.168560266 22.442129135
H 9.040098190 1.413343072 21.267173767
S 13.203176498 -1.327172756 22.234682083
C 8.216828346 -2.197055817 20.817733765
C 6.936986923 -1.328055739 19.158147812
C 7.081586361 -0.257243842 18.250877380
O 4.921301842 -0.401151240 19.660850525
C 5.111452579 0.782160938 19.059474945
H 4.445234776 1.585672379 19.283624649
C 6.174119473 -3.329550743 21.256202698
C 5.636203766 -4.665637016 21.727384567
H 5.372019768 -4.602596283 22.789970398
H 6.309068680 -5.522490025 21.690010071
N 7.901631355 -2.092745304 19.572687149
H 6.340026855 1.618072987 17.522396088
C 7.349869728 -2.974497557 21.757713318
C 6.174847603 0.808920622 18.204835892
H 4.873456955 -4.857705116 20.971696854
C 9.412489891 -1.692193866 20.850893021
O 10.185698509 -1.207304120 20.087944031
H 8.590456009 2.945563078 22.075054169
H 9.729648590 -0.805785954 24.945400238
C 5.673123360 -1.490054011 19.779790878
H 7.709311485 -3.233992577 22.729824066
H 10.888958931 -0.923367798 20.783821106
N 5.356669426 -2.594281435 20.478467941
H 7.208666801 1.347216010 23.135992050
H 7.965978146 -0.225946724 17.653240204
