38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
H 8.455022812 2.422095537 22.105321884
C 8.958752632 1.481817007 22.258247375
C 8.467679977 0.730634868 23.495704651
C 7.611056805 -0.336828440 23.280790329
H 9.596961021 -0.866399109 23.877948761
N 9.797451019 0.119580522 23.941549301
C 10.995327950 0.619386375 23.286132812
H 11.649545670 1.106190085 24.017469406
H 13.457711220 0.492318183 22.767908096
C 11.154799461 -1.271503925 21.917837143
O 10.893976212 2.818993330 22.156064987
C 10.373298645 1.789518118 22.419780731
O 13.183005333 -0.381789982 22.455421448
C 7.885013103 -1.477367043 21.419525146
C 6.714594841 -1.117642164 18.088159561
C 6.464526176 0.092946500 17.459690094
C 5.423323154 0.334828436 19.354602814
C 5.672663689 0.939458728 18.237340927
Cl 4.337499142 1.074830890 20.453790665
O 5.993361473 -3.449794531 19.657157898
C 6.278439522 -4.422185898 22.303178787
H 6.722495079 -5.062959671 23.082544327
H 6.187402725 -5.049037933 21.406879425
N 7.227560520 -2.423676491 21.106716156
H 6.794408798 0.358709604 16.482173920
N 7.041440010 -3.272353411 22.139421463
H 5.322420597 1.916829348 17.936908722
C 6.386431217 -2.451381207 20.023361206
C 10.504572868 -1.894307971 21.297157288
H 6.320678711 -0.355479449 21.776098251
H 10.040028572 -2.394160032 20.593059540
H 7.981055260 1.369992256 24.211437225
H 5.280963421 -4.135537624 22.644817352
C 11.830516815 -0.322839230 22.559425354
H 7.143736362 -1.982096195 17.626482010
N 7.236708641 -0.619917512 22.138166428
C 6.220432281 -1.120005965 19.301494598
H 8.805588722 0.880201697 21.364519119
