38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
H 8.857332230 2.255732298 22.100963593
C 9.597134590 1.968822002 22.819072723
H 8.987014771 1.350710869 23.581064224
H 7.368628502 -0.232763216 23.922893524
C 8.892773628 -0.948792458 22.670221329
C 10.122385025 -1.149982810 23.239072800
C 11.348766327 -0.573480785 22.842411041
C 11.818034172 0.699002683 22.725257874
N 13.100027084 0.615439713 22.473316193
N 12.328909874 -1.379902959 22.428077698
O 10.734840393 3.038309336 22.482955933
O 8.913331985 0.557055950 20.831604004
N 13.327093124 -0.624428689 22.132900238
C 8.636238098 -0.514097929 21.300548553
H 6.730374813 -1.724281788 17.757089615
C 7.243649960 -1.074532866 18.410287857
C 5.646417618 1.311979771 18.454570770
H 5.140023232 2.197683096 18.181327820
H 5.272780418 1.074078679 19.446489334
H 6.276392460 -3.950103045 20.107679367
C 6.364956856 -4.024817944 22.370944977
C 6.406312943 -5.282501221 22.486789703
H 6.423925877 -6.235614777 22.365430832
N 7.405751228 -1.659243822 19.497964859
C 7.899016857 0.089283638 17.833082199
C 7.165117741 -2.425097704 20.943357468
H 5.498647690 0.569200039 17.691038132
C 6.547445774 -3.473959923 21.010980606
C 10.794834137 1.874430299 22.673011780
S 7.434228897 1.757675886 18.401550293
C 7.080981731 -2.175130367 23.565540314
H 7.802363396 0.123259455 16.756731033
H 10.257560730 -1.926468372 23.969585419
H 8.962759018 -0.005582094 18.091091156
N 7.898096561 -1.459506631 20.635730743
C 7.729725838 -1.099943757 23.438930511
C 6.272429943 -3.090269089 23.438158035
H 5.489812851 -3.175468445 24.138130188
