38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.479121208 1.608232141 22.069725037
H 9.338032722 1.981936932 24.058423996
H 7.783495903 1.467175245 23.385951996
C 8.451771736 -1.546008945 23.703199387
C 9.225376129 -0.637733579 22.971513748
N 10.349116325 -0.450111896 23.530878067
C 11.407548904 -0.355726570 23.009586334
H 13.233548164 -0.086121686 23.365657806
C 12.669057846 -0.658148289 22.642213821
H 12.636096001 -1.758438110 22.641534805
O 10.358578682 2.343268871 21.635335922
N 9.177925110 0.336651176 21.759943008
H 13.107618332 -0.428133458 21.655185699
O 8.374459267 -2.115436316 21.226959229
N 7.143335819 -0.545065165 17.386003494
C 6.964222431 -0.737982094 18.595188141
O 5.951167107 -0.115653776 19.282775879
C 5.809684277 1.205217481 18.961818695
H 4.910155296 1.700197339 19.400472641
C 6.636384010 -3.343133211 20.370765686
C 6.327629089 -4.956299305 22.159748077
H 6.545927525 -5.139878750 23.193964005
O 5.697463036 -5.689831257 21.483377457
N 7.830499649 -1.615186214 19.136819839
N 6.727293015 0.604911983 16.966194153
N 6.929707527 -3.816312551 21.637250900
O 5.973256111 1.426652193 17.644359589
O 5.724789619 -3.885050774 19.602279663
C 7.874871731 -3.002909422 22.129699707
H 8.354969025 3.103882551 23.032974243
O 8.183343887 -2.836285830 23.357233047
H 8.733232498 -1.666055679 18.660034180
C 8.656081200 2.076737881 23.219253540
H 8.741539955 -0.000913745 20.936998367
H 8.262544632 -1.387592793 24.740325928
C 7.568624496 -2.314167976 20.172054291
Br 7.453310490 2.180909395 19.724472046
H 5.668816090 -3.496614456 18.721469879
