38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.933029175 1.819332719 22.614614487
C 9.293582916 0.830771327 23.394777298
C 8.042175293 0.695292711 23.943029404
H 7.326424122 0.165965393 23.349941254
N 9.488384247 -1.342176914 22.681032181
C 9.978004456 -0.427228659 23.368423462
H 10.895575523 -0.611122966 23.875450134
H 12.577439308 0.335802168 23.136062622
C 12.465017319 -0.070335686 22.144598007
H 11.977339745 -1.039477587 22.143487930
H 10.083106041 2.869980097 22.776599884
O 9.698666573 1.259274125 20.462186813
H 13.424192429 -0.222066686 21.685005188
C 7.565373898 -1.608187675 21.246128082
C 6.889521122 -1.473684192 18.415233612
H 6.798468113 -1.247321844 17.366901398
C 6.632271290 -0.373215556 19.230815887
C 5.086918354 1.525374174 19.239248276
N 4.306426048 2.161483526 19.689901352
H 6.118062496 -4.225935459 19.742126465
C 6.876948833 -3.736794472 22.227836609
H 6.624286175 -5.419920921 23.242122650
H 5.942111492 -5.527611256 21.749357224
N 7.140301704 -2.663195133 18.802728653
C 6.028954983 0.738980174 18.499134064
N 6.427634716 -4.887128830 22.383174896
O 6.124629498 1.093242407 17.380157471
C 6.678289890 -3.315151215 19.819473267
C 7.015336514 -2.857526302 21.070861816
O 11.717255592 0.855169415 21.338512421
O 6.730609417 0.611060262 21.389209747
H 7.739359379 0.912919641 24.942802429
S 7.803654671 -3.026102066 23.519077301
Br 7.083452225 -4.479912281 16.675067902
H 6.975737095 1.447840333 20.964082718
C 8.403649330 -1.825330734 22.412179947
C 10.434674263 1.276498318 21.413356781
C 7.008335114 -0.420326918 20.585229874
