38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.771952629 2.197464228 21.816833496
C 8.305053711 1.371264219 23.586090088
C 7.443590641 0.514000893 23.202127457
O 6.841938019 -0.417402655 23.002094269
H 9.431971550 -0.921495140 23.100019455
C 9.953403473 -0.214161083 22.472835541
C 11.426299095 -0.247270942 22.509151459
N 12.322714806 0.622919619 22.869066238
N 13.488903046 0.217251256 22.368804932
H 11.737730026 -2.158870697 21.908041000
H 10.188674927 3.143796682 21.436845779
H 9.108114243 1.916898727 20.945644379
N 13.378965378 -0.898281097 21.824304581
H 7.696915627 -1.266685128 21.004287720
N 7.187837601 -1.417988777 17.662425995
C 6.409714699 -0.781524360 18.485578537
O 5.627292633 0.078270853 19.039340973
C 5.302273750 1.217302203 18.364225388
H 4.306975842 1.553468704 18.757951736
C 6.343774796 -2.948065996 19.562791824
H 6.401515484 -3.831009865 22.822324753
Br 6.104828358 -6.587652683 22.495042801
C 6.024042606 -5.229650497 21.372550964
N 6.894699097 -1.925659299 18.880107880
H 5.426552773 1.010357976 17.278825760
C 6.321137905 -3.941543818 21.770904541
H 5.946850777 2.063810349 18.505018234
C 5.772855282 -4.032526016 18.955123901
C 6.494608402 -2.810221910 20.940902710
C 9.639857292 1.262537718 22.751195908
H 9.660058975 -0.373447776 21.440841675
O 10.503196716 2.199724436 23.033086777
S 5.591878414 -5.522362232 19.725360870
H 5.426249504 -4.042787552 17.941251755
N 12.110234261 -1.241321445 21.868829727
H 8.459369659 1.009810090 24.587432861
H 7.959997177 2.371263504 23.514932632
N 6.783803463 -1.595972300 21.313739777
