38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.974926949 1.830347419 21.968288422
C 9.118762970 0.567765594 24.080108643
H 8.486407280 1.510583401 24.265195847
C 6.866693974 -0.416050345 23.161067963
C 8.901602745 -0.332491875 23.544406891
O 10.129274368 -0.115107164 24.265707016
N 12.251519203 -0.076354973 23.518054962
C 11.853928566 -0.092233598 22.430208206
H 13.270894051 -0.042449120 23.298166275
C 12.325971603 -0.886552334 21.424148560
H 9.725103378 2.782212257 22.425996780
C 9.869550705 1.142570376 21.195360184
O 13.487300873 -1.197465301 21.528997421
C 8.082337379 -1.852331281 20.698005676
O 7.312247753 -1.016987681 17.964990616
C 6.548570156 -0.530740261 18.724899292
C 5.783907890 0.627473950 18.588644028
C 5.037854671 1.512955189 18.728389740
H 4.332855225 2.072722912 19.187198639
C 6.341199875 -3.367468596 20.545820236
C 6.063147068 -4.866350174 22.278369904
H 6.190628052 -5.082828045 23.324781418
H 5.773634911 -5.675462723 21.648294449
O 8.786568642 -1.733334899 19.801370621
H 6.562829018 1.044614673 16.916202545
N 6.304233551 -3.677909851 21.877859116
O 5.889632702 1.416059136 17.450933456
O 6.072649956 -4.059710979 19.614057541
H 9.402840614 0.916475117 20.207790375
H 5.406840801 -0.512101233 20.612270355
C 10.838113785 0.691916347 22.000072479
H 8.384184837 -2.873574734 22.362733841
H 11.762065887 -1.247218013 20.573923111
C 7.975795746 -0.967811823 22.859924316
C 6.108848095 -0.941116750 19.944524765
N 6.722795963 -2.047460318 20.427877426
N 5.797840118 0.028235134 23.327375412
N 8.265618324 -1.934515357 22.043588638
