38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.345976830 1.947611451 22.834625244
H 9.840657234 1.550539494 23.705347061
H 8.277971268 1.990456104 23.119716644
H 8.043450356 -0.309708327 23.505056381
H 8.803853989 -1.809208274 22.969732285
O 10.074814796 -0.522382557 23.803129196
C 11.311040878 -0.473547786 23.180463791
N 12.253409386 0.377403766 23.570135117
O 13.372104645 0.314296842 23.176946640
C 11.879325867 -1.262018085 22.298662186
H 9.780734062 2.918821812 22.595752716
H 8.902331352 1.563554883 20.758438110
S 12.964058876 -1.826067686 21.478919983
H 9.372242928 -2.253104687 21.205884933
H 6.948779106 -1.863082051 17.866302490
C 6.562542915 -1.686564922 18.848541260
C 5.965556145 -0.659583390 19.124233246
C 5.518774509 0.543434143 19.026710510
H 4.090997696 2.015801668 19.800622940
C 6.874001503 -2.892806530 19.720973969
H 6.153524399 -5.220718861 21.231378555
H 6.807754993 -5.668736935 22.822965622
C 6.834569931 -4.943716049 22.029708862
N 8.116072655 -2.796932459 19.852668762
N 6.472861767 1.089198709 16.803260803
H 6.562796116 -3.929801702 22.318967819
C 5.995192528 0.950260460 17.797033310
O 6.038540840 -3.729212999 19.934738159
H 10.521077156 1.033222914 21.264804840
C 9.476492882 1.097888589 21.559900284
O 9.002327919 -0.212162182 21.697914124
S 4.720466137 1.155218840 22.743394852
C 9.120291710 -3.185615063 20.685146332
C 8.932729721 -0.725264132 23.021564484
S 8.624632835 -4.756790161 21.596933365
C 4.773762703 1.234842777 20.052171707
C 4.818947792 1.035420418 21.264364243
H 10.016548157 -3.556579351 20.191579819
