38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
H 10.449044228 2.209689856 23.651075363
C 8.603227615 1.690251827 23.021852493
H 7.653378963 1.797663331 23.453504562
H 7.815232754 -0.599131525 23.156719208
C 8.579662323 -0.689948320 22.394004822
C 10.455937386 0.116069488 23.242313385
C 11.889991760 0.160061732 23.380249023
O 12.447462082 0.876470387 24.174619675
H 13.604007721 -0.141343370 22.488620758
H 12.175664902 -1.290373564 22.006675720
H 9.831422806 2.445669889 21.491645813
C 8.815035820 1.963583350 21.589288712
N 12.707504272 -0.592675447 22.497600555
C 8.242086411 -0.470869243 21.088396072
H 7.782214642 -1.669728875 18.064811707
C 6.803660393 0.130299538 18.532663345
S 5.507485867 0.292922586 19.672302246
C 4.879575729 1.633040309 19.009401321
H 4.031622887 2.095851421 19.470163345
C 7.101459503 -2.722415447 20.573314667
C 6.846377373 -4.547188759 22.214277267
H 6.798346043 -4.828053474 23.285058975
O 6.428988934 -5.472598553 21.375492096
C 7.645183563 -1.446929097 20.200988770
O 6.993799210 0.895227790 17.624006271
N 7.415168762 -3.373763800 21.771434784
H 5.328575134 2.048292160 18.110811234
C 6.272629738 -3.332738876 19.713018417
H 8.298734665 -3.069796324 22.164808273
C 9.772468567 1.360898495 23.789031982
H 9.566205978 1.177451015 24.852214813
C 7.457125187 -1.061189651 18.885114670
H 8.118623734 2.726613760 21.212463379
O 8.535267830 0.827855229 20.770187378
H 6.528796673 -3.427777052 18.695173264
N 9.885304451 -0.837618291 22.636375427
H 5.363213062 -3.767352819 20.039220810
H 6.514298916 -5.296690464 20.410257339
