38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
H 9.915598869 2.504965782 22.844779968
O 8.813495636 0.723106027 24.119771957
C 8.216174126 1.016119003 23.001958847
C 8.923148155 -0.317512125 23.238069534
H 8.347183228 -1.174166083 22.935775757
C 10.362937927 -0.699911952 23.073041916
C 11.373180389 -0.300200313 23.878524780
C 12.530385971 -0.471024841 23.172653198
H 13.520752907 -0.065753825 23.334548950
C 12.131271362 -1.319686174 22.122762680
C 8.940253258 2.463919640 22.437253952
O 8.976938248 0.026370853 20.676479340
H 12.828481674 -1.780585766 21.438529968
C 8.070684433 -0.754102945 20.310606003
H 6.916937351 -1.997064233 18.274509430
C 6.507260799 0.174205363 18.462282181
H 5.303182602 -1.455300093 18.889322281
C 5.314618587 1.171851635 18.636539459
H 4.618286610 1.082215190 19.395215988
C 6.620388508 -4.368112087 20.637205124
C 6.305380821 -5.207210541 21.767927170
H 6.591021061 -5.077289581 22.779550552
H 5.846652985 -6.152830601 21.547780991
N 7.765459061 -2.028112650 20.490442276
H 6.997252464 0.536854208 17.558263779
H 7.685861588 -3.322443247 22.115110397
H 5.307190418 1.958148837 17.927421570
H 5.795877457 -4.120320320 19.990215302
N 10.852628708 -1.451233149 22.052871704
H 11.297945023 0.066965006 24.906621933
N 7.079036236 -0.310757875 19.544908524
H 8.930010796 2.388229609 21.358797073
C 6.365508556 -1.152382851 18.725309372
C 7.174308777 -2.977748394 21.186670303
O 7.115973473 0.972260416 22.460012436
H 8.263300896 3.220783949 22.783899307
N 6.413261414 -1.996078491 21.083999634
H 7.393280029 -4.872760773 20.068565369
