38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.771444321 2.054235458 22.177371979
H 9.410312653 1.611345291 23.115558624
H 7.433664799 0.843039691 23.125076294
C 8.343928337 -0.752217114 23.086671829
C 7.412182331 -0.164352596 22.890655518
H 9.770774841 -0.422950655 24.416336060
C 10.718045235 -1.032159925 22.850763321
H 12.518363953 0.679546714 23.300018311
H 13.836638451 -0.078968786 22.286672592
C 11.836200714 -0.744148552 22.498353958
H 10.077189445 3.092753172 22.420217514
C 9.289593697 1.828416228 21.016109467
C 12.836400986 -0.080787718 22.619379044
C 8.618626595 -1.530257344 19.992626190
N 7.031814098 -1.438095093 18.248710632
C 6.713853359 -0.330358803 18.029411316
N 5.297549725 0.124166839 19.848632812
C 5.271890163 1.016690016 18.961153030
H 4.646411419 1.875718951 19.024667740
C 6.739466190 -2.977445126 20.010169983
C 6.138591290 -4.797038555 22.337633133
H 6.121556759 -5.403858662 23.193410873
H 5.635548115 -5.142711639 21.482637405
N 7.420114517 -1.900227666 19.408103943
N 6.163519859 0.779601812 17.909925461
C 6.876698494 -3.651605368 22.335863113
H 6.184755802 1.518798947 17.240324020
O 5.866042614 -3.617140770 19.535755157
O 9.374508858 -0.683263838 19.614452362
S 10.712128639 1.133478284 21.023225784
H 7.062555790 -3.160529137 23.267028809
O 8.395352364 2.108126402 20.176177979
C 7.446480751 -3.067438602 21.217521667
C 9.663248062 -0.840964794 23.457815170
N 5.202742577 0.356726348 21.095586777
H 9.539572716 -2.375437737 21.534666061
S 5.618680477 -0.556428492 22.279556274
N 8.681187630 -2.405960083 21.025596619
