38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
H 8.564208984 1.714961410 22.174068451
H 10.138686180 1.361612201 23.671199799
O 8.780121803 0.248728752 24.269945145
C 7.618386269 -0.284983039 23.697357178
H 7.861649990 -1.042674541 22.953504562
C 9.978971481 0.296285570 23.631998062
C 11.028185844 -0.463613421 23.075628281
C 12.475162506 -0.286292225 23.402479172
H 12.910018921 0.628097057 23.050455093
H 10.877699852 -1.231243610 22.373666763
H 10.056734085 2.532569170 21.619915009
C 9.415992737 1.655161858 21.552404404
H 13.089191437 -1.063139677 22.902669907
N 8.769055367 -1.554279566 20.919342041
C 7.738667965 -1.498059511 18.718616486
C 6.701563358 -0.695337057 18.543781281
N 4.791994095 0.080005094 19.718582153
C 4.643728256 1.176797152 19.095903397
H 3.981760502 1.896954656 19.524713516
C 6.764989376 -3.735289574 21.222215652
H 5.217912674 -4.030611515 22.415716171
H 6.703619957 -4.802903175 23.025787354
H 5.867566109 -5.531483173 21.706632614
N 6.791798592 -2.616339922 20.528591156
H 6.650205135 0.032119650 17.750705719
C 6.142884254 -4.524378300 22.112655640
H 5.136775494 1.412980437 18.174158096
C 5.640606880 -1.993579626 20.420856476
H 7.044013500 -0.739946008 24.505741119
C 9.584563255 0.622850060 20.844909668
C 7.856223583 -1.935147882 20.065828323
H 4.850029945 -2.189163446 21.109142303
H 10.256059647 -0.945141494 19.629640579
C 5.660460949 -0.854294360 19.569267273
H 7.040283680 0.535741627 23.279237747
H 8.430908203 -1.792251229 17.953994751
C 9.584487915 -0.631903768 20.392400742
H 12.580249786 -0.363928527 24.477916718
