38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.591281891 1.677366138 22.558626175
C 8.997055054 0.968195856 23.550462723
H 8.356764793 1.415038109 24.270107269
O 7.793695927 -0.996702194 23.388071060
C 8.884037971 -0.523836434 23.695238113
C 9.909553528 -1.051983595 24.130582809
C 11.214377403 -1.327217937 23.828495026
C 12.114583969 -0.330049783 23.356180191
H 12.544197083 0.688169599 23.403192520
C 12.281296730 -1.304778576 22.856203079
H 10.244642258 2.530164242 22.643659592
N 9.315282822 1.339579821 21.304595947
H 12.940355301 -1.856615663 22.205055237
H 8.125553131 -1.655725598 21.061143875
C 6.422653675 -0.568954885 19.026725769
C 7.367912292 0.309339911 18.684158325
O 5.137038708 -0.207825169 18.849309921
C 4.641779900 1.062042236 18.567966461
H 4.619914532 1.697812080 19.452550888
C 5.778761387 -3.331087589 20.488059998
C 6.299123764 -4.923358440 22.803369522
H 6.477961063 -5.332649231 23.789924622
H 5.707957745 -5.520033360 22.182416916
N 7.314272881 -2.096993208 20.658864975
H 7.370702744 0.751350820 17.711227417
C 6.877669334 -3.798134804 22.464199066
H 5.245300293 1.534152627 17.791934967
C 6.619714260 -3.213700294 21.229991913
N 11.620649338 -3.645926714 25.128770828
N 9.730131149 2.162822247 20.320669174
C 6.440527439 -1.745377183 19.795480728
H 7.567021847 -3.291534901 23.090633392
H 3.609004021 0.948976576 18.234987259
C 11.452995300 -2.728066444 24.601440430
O 5.410449028 -2.590866327 19.639003754
N 8.549898148 0.420253068 20.822000504
N 8.994367599 1.906194091 19.383956909
N 8.260116577 0.817245066 19.616333008
