38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 8.724609375 1.972073913 20.971727371
C 9.168421745 0.631510377 22.889623642
H 8.326770782 0.915509343 23.521144867
H 7.473519802 -1.251109958 22.963596344
C 8.391122818 -1.450930119 22.433355331
C 9.537622452 -0.704780698 22.761461258
C 10.876441002 -1.303455114 22.676410675
C 12.275878906 -0.769384384 22.886173248
H 12.410665512 0.304843932 22.869970322
C 10.918168068 -2.587089062 22.245334625
O 10.797030449 2.181842804 22.124189377
C 9.687088966 1.594040513 21.998012543
H 12.902851105 -1.169391632 22.066772461
C 8.352866173 -2.353205919 21.379821777
C 6.993923187 -1.746311665 19.423709869
C 6.038584232 0.092144251 18.232473373
C 6.270717621 -0.633375406 19.391302109
C 4.889632702 1.698955655 19.292451859
H 4.083865643 2.402021885 19.181713104
H 6.058103561 -4.204411030 19.841482162
H 5.103879452 -5.500998020 22.303182602
H 6.639004707 -5.805391312 23.119356155
C 6.180230618 -5.551719189 22.166803360
C 7.299774170 -2.546858311 20.418422699
H 6.484278679 -0.235360041 17.297115326
O 6.583134174 -4.219048023 21.845647812
N 5.383119106 1.222886443 18.136043549
C 6.570154190 -3.737293720 20.627422333
H 8.390652657 1.120834589 20.368656158
H 5.352246761 2.179040194 21.350936890
H 7.849892139 2.423980236 21.450515747
H 9.156524658 2.714675426 20.289199829
C 5.327287674 1.439955354 20.555313110
Cl 12.241522789 -3.689623594 22.392568588
S 9.605478287 -3.506576538 21.511789322
H 6.455704689 -6.294401646 21.423713684
S 5.818575859 -0.140244305 21.007040024
H 12.663214684 -1.160374284 23.826847076
