38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.439518929 1.675367713 22.582338333
H 10.651261330 2.221217394 24.087158203
H 8.618401527 1.752067685 23.300209045
H 8.117298126 -0.626413882 23.628524780
C 9.045102119 -0.896802545 23.118127823
H 10.416651726 -0.163696140 24.479608536
C 10.466090202 -0.364663899 23.411914825
C 12.163975716 1.159417391 23.045471191
O 13.295558929 1.474055767 22.997703552
C 11.890540123 -0.339827180 22.921300888
H 11.153283119 3.000509262 22.566177368
C 10.804487228 2.087547064 23.034833908
O 12.693771362 -1.069481850 22.480600357
H 8.972885132 -1.821683884 20.804248810
C 7.393449306 -2.331317425 19.617643356
C 6.454546928 -0.133530051 18.775299072
C 6.281027317 0.500129282 19.843364716
C 5.671908379 1.461442113 19.086984634
Cl 4.572026730 2.434239864 20.204599380
C 7.013197899 -3.609235764 19.636816025
C 6.500730991 -4.050681114 22.089956284
C 6.413573265 -5.067436695 22.836124420
H 6.178499699 -5.989494801 22.601913452
N 7.166322708 -1.016752243 21.350194931
H 7.247161388 0.123566210 18.053693771
H 6.638886929 -3.044980764 22.438707352
O 5.721721649 2.009327173 18.023057938
C 6.529520035 -4.304930210 20.709672928
C 7.924696922 -1.664247632 20.614540100
H 7.168312073 -4.180689335 18.729516983
H 5.849309444 -0.976603448 18.481081009
F 6.198868275 -5.587424278 20.413356781
O 6.821935177 1.097473979 22.149484634
H 9.967317581 -0.010935565 21.311763763
C 9.663718224 0.118522577 22.390995026
H 9.082654953 -1.972158313 22.975877762
C 6.807545662 0.272682548 21.296077728
H 9.120190620 2.218507767 21.697273254
