38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.608333588 2.077621698 21.888528824
C 9.001633644 1.427351236 22.998104095
C 8.323064804 0.850186169 23.487689972
S 7.076116085 -2.192394257 23.217348099
H 9.455341339 -1.029425740 23.124626160
N 10.321682930 -0.826091111 23.581212997
C 11.300184250 -0.170210764 23.123020172
H 11.529585838 0.784177899 23.557920456
H 13.266547203 -0.029967330 22.324626923
C 12.336341858 -0.561484396 22.122415543
H 10.384748459 2.806003332 22.109413147
H 9.994216919 1.280189276 21.261135101
H 12.604931831 -1.601565838 22.143472672
O 9.260971069 -1.395316601 21.031730652
H 7.048428059 -1.232921958 18.250192642
C 6.876567364 -0.138998747 18.325214386
O 5.630028248 0.121860646 18.996477127
C 5.096440792 1.292787194 18.642061234
H 4.423741341 1.717613935 19.389818192
C 6.550836086 -2.913555145 20.414688110
H 5.524498940 -4.946441650 21.497991562
H 6.255451202 -5.816679478 23.666925430
C 6.455676556 -4.839593410 23.315847397
N 7.508953094 -2.093422651 19.997570038
H 6.856363773 0.315205306 17.334602356
C 6.603344440 -3.224163532 21.821914673
O 5.339042664 1.794697523 17.567541122
O 5.694582939 -3.429359674 19.710187912
C 7.582804680 0.177527681 20.548353195
H 7.448943615 -3.875376225 25.030406952
H 8.785464287 2.559535980 21.368606567
H 11.999871254 -0.288547993 21.126010895
O 8.912420273 1.167177558 18.836210251
C 7.036964893 -3.822495222 24.056856155
C 7.965645790 0.511860669 19.172830582
C 8.185334206 -1.189846754 20.646110535
O 6.891195774 0.790793717 21.304313660
N 6.141976357 -4.442378998 22.108564377
