38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.574724197 1.667788625 22.556943893
H 9.393334389 1.193488955 24.624584198
C 8.870248795 0.787992597 23.722270966
C 8.034699440 -0.670929372 23.571166992
C 8.146477699 -1.321424246 22.582864761
O 10.098794937 -0.397932291 23.737886429
C 11.305322647 -0.026368806 23.447765350
H 11.650568008 0.867416382 23.972349167
H 13.063786507 0.130609930 22.405738831
C 12.283283234 -0.565351546 22.677957535
O 9.988262177 2.801534176 22.680643082
C 9.776976585 0.895181000 21.363708496
H 12.490149498 -1.571074247 22.403530121
C 8.469993591 -2.161944866 21.530633926
C 6.851233482 -1.292517424 19.650108337
C 7.207585812 -0.748174965 18.414754868
C 5.657017708 0.875585496 18.526985168
C 5.216727734 0.518527806 19.779750824
H 4.469995022 1.109034657 20.297718048
C 6.497825146 -3.443061113 20.827508926
C 6.357103348 -4.912031174 22.556095123
H 6.712630749 -5.202044010 23.541353226
H 5.908048630 -5.699370384 21.967664719
C 7.522721291 -2.428579569 20.303659439
N 6.616880417 0.282207549 17.824472427
N 6.530943871 -3.685419083 22.178583145
H 5.218803883 1.717199326 17.999380112
O 5.731169701 -3.988530636 20.049131393
H 7.918593884 1.362006783 23.881416321
H 10.831404686 0.900747359 21.068809509
C 5.814693928 -0.602731109 20.338493347
H 7.590971470 -0.969651639 24.503358841
H 5.495364666 -0.952046931 21.312154770
N 8.887892723 0.296700805 20.718776703
H 8.995256424 -0.266650558 19.896955490
H 8.034387589 -1.198626399 17.870580673
O 9.416877747 -2.899481773 21.696952820
H 8.163381577 -2.986814260 19.589809418
