38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.137166977 1.606040716 22.194284439
H 8.435230255 1.078534842 23.859025955
O 7.628126144 0.843579412 23.345037460
C 7.487133503 -0.555867851 23.304159164
O 8.724417686 -1.108562708 23.664878845
C 9.725183487 -0.394655347 23.433313370
C 10.589735031 0.312725514 22.897209167
C 12.014661789 -0.197892413 22.826774597
H 12.716033936 0.451079905 23.353151321
H 12.024858475 -1.216572762 23.194711685
H 9.940947533 2.452404976 22.862251282
H 9.239057541 1.417273402 21.590494156
H 12.372290611 -0.290902853 21.790372849
C 7.194192410 -1.346392393 21.974351883
H 8.283768654 -1.541225672 19.201204300
C 6.211538315 0.166335702 18.651769638
C 6.341881752 -0.176945895 19.871759415
C 4.624388218 1.676349044 19.083694458
N 3.965726852 2.284687519 19.775329590
C 6.025913239 -3.484104156 20.361392975
C 6.012927532 -4.973693371 22.417013168
O 6.379477501 -5.111046791 23.573238373
O 5.469207764 -5.873991013 21.818626404
H 6.476825237 -2.680209875 19.801307678
H 6.837330818 -0.147475109 17.816314697
C 6.331193447 -3.653377533 21.654010773
N 5.303071976 1.079587460 18.221204758
H 5.356989384 -4.150201797 19.855672836
C 7.066988945 -2.696369171 22.322048187
H 9.348244667 -1.042901397 20.583097458
H 7.088076591 0.547815263 21.397224426
H 6.641116142 -0.856935441 23.937650681
H 7.612314701 -3.054234505 23.188526154
C 9.159375191 -0.981083632 19.518678665
N 6.788641930 -0.377840668 21.045623779
H 9.030180931 0.061612394 19.261087418
H 10.009206772 -1.407437921 19.011175156
H 10.944225311 1.911409736 21.533983231
