38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
S 9.173789978 1.430247545 22.330030441
H 10.587141037 1.530845284 24.446668625
O 8.329156876 1.335694313 23.493286133
C 7.604231358 -1.660269856 23.578214645
C 9.412448883 -0.408053488 21.845220566
H 10.140939713 -0.149443805 24.357849121
C 12.028306961 0.266192347 23.411224365
C 10.928167343 0.556252301 24.146667480
H 13.014533997 0.724138260 23.617792130
C 10.796632767 -0.799414396 21.622264862
Cl 10.457754135 3.027901649 22.630876541
O 8.775672913 1.814090848 21.017198563
C 11.995115280 -0.512821376 22.269174576
C 8.254711151 -0.766163051 21.026855469
H 7.624401093 -1.425366521 18.753164291
C 7.617492676 -0.346062750 18.825170517
H 5.331506729 0.726204157 19.825607300
C 5.685807228 1.401638985 18.116420746
H 4.133737087 2.076221943 19.232183456
H 6.145251274 -4.005595207 21.101305008
C 6.326004505 -3.803457975 22.142059326
C 6.056997776 -4.529779911 23.258703232
Cl 5.514884472 -6.133375168 23.032369614
C 7.255760670 -1.822718143 21.000741959
N 6.582939625 1.102883935 17.241613388
C 6.973163605 -2.478932381 22.394409180
C 5.014195442 1.437530518 19.066053391
O 6.507350922 -2.237595558 20.169183731
C 6.845325470 -2.606675386 23.846416473
H 5.847141743 -3.984929800 25.431882858
O 7.858482361 0.174943760 20.079334259
C 7.633206367 0.360965997 17.676208496
H 6.535353184 1.434218645 16.294998169
H 10.888228416 -1.286718130 20.668050766
O 8.414739609 -0.886708200 24.016157150
C 6.197105408 -3.759833813 24.454826355
H 12.913419724 -0.815518320 21.800374985
H 8.480992317 0.270085961 17.007654190
