38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 9.112208366 1.684403658 22.590618134
C 9.513978958 2.529753447 23.581613541
C 9.105780602 1.319715381 23.595933914
H 7.224987984 -0.776418388 23.449983597
C 8.506095886 -0.975535750 23.583208084
C 9.273093224 -0.482235134 23.747844696
C 11.157248497 -0.598534346 23.313390732
C 12.188459396 0.039779879 23.395740509
H 12.744953156 0.910106301 23.747430801
C 12.231481552 -0.749993324 22.926591873
H 9.311799049 3.614370346 23.030984879
O 8.941164017 1.529763103 21.383411407
H 13.049222946 -1.329506278 22.430175781
H 8.929031372 -1.136494040 21.458169937
C 8.270421028 -2.243107557 18.730627060
C 6.775314808 0.276619315 18.580369949
C 5.112764359 1.224205732 20.026063919
H 5.074102402 1.664616704 18.307069778
H 4.491009235 1.561653495 20.768066406
C 6.715730190 -3.496686935 21.458745956
H 5.375492573 -4.355968475 22.692146301
H 6.987378597 -4.680136204 23.217901230
H 6.312794209 -5.516797066 21.858171463
N 7.811157227 -1.495392680 19.840559006
H 6.897102833 0.193033442 17.544141769
C 6.349914551 -4.559354782 22.367298126
C 5.645007610 1.071292520 18.978889465
O 6.159328938 -3.603520632 20.281745911
O 9.103618622 -1.807880998 18.054000854
N 9.422539711 -1.628794551 23.848903656
H 10.175315857 2.843439341 24.345176697
Br 5.989331245 3.034134865 23.920423508
O 7.480823994 -2.499924898 21.920124054
C 8.098443985 -1.671903133 21.122476578
S 7.831319809 -3.879937887 18.365056992
H 8.520379066 0.444185585 19.671335220
H 6.964868069 -4.240305424 19.701467514
C 7.697350025 -0.176911011 19.391805649
