38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.537942886 1.693786979 22.248420715
C 9.161730766 0.713462353 23.156181335
O 7.970186710 0.558023512 23.628746033
H 7.368184090 -0.214887887 23.470022202
H 8.524090767 -1.462965250 22.615257263
H 10.155053139 -0.958146453 24.140695572
C 10.275549889 -0.276162624 23.320135117
C 12.472078323 1.581305623 23.566045761
O 13.230298996 0.487810016 23.211248398
H 12.762875557 -1.476470947 22.572256088
S 10.895873070 2.625072479 22.503595352
H 8.923427582 1.831713200 21.381208420
C 12.561124802 -0.438605279 22.343780518
N 8.428480148 -1.322215080 21.615703583
H 6.602774620 -1.690616488 18.696269989
C 4.901669502 -0.404314220 18.808214188
C 6.067742348 -0.927734435 19.287696838
C 4.835439205 0.961078882 18.609350204
H 3.961679935 1.553605556 18.826908112
C 5.735189915 -3.359193563 20.507698059
C 5.457828522 -5.401163101 22.056217194
H 5.607563972 -5.327588081 23.135629654
H 6.110330105 -6.187660694 21.699928284
N 7.382401466 -1.444297194 20.935894012
H 6.062982082 1.703832746 17.195978165
N 6.750830173 -3.421555758 22.175846100
N 5.917467117 1.570571303 18.181863785
N 5.865190506 -4.173891068 21.413768768
C 6.664881706 -2.655424356 21.196405411
H 4.421944618 -5.655481339 21.814010620
H 4.025695324 -1.014192104 18.633951187
H 5.040086269 -3.367288828 19.661012650
C 11.151247025 -0.322145462 22.463697433
Cl 13.540136337 2.942381382 23.495721817
N 6.727681637 -0.488540322 20.344614029
H 12.906139374 -0.184195414 21.330509186
H 6.749710083 1.296446681 18.709161758
H 11.927887917 1.462188601 24.488578796
