38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.507109642 1.048820257 23.248266220
H 9.677624702 1.589766979 24.134155273
C 9.215310097 1.633161187 22.083625793
O 6.519233227 -0.532269537 22.702070236
H 8.675569534 -0.863992095 23.722980499
C 9.614820480 -0.440392733 23.371536255
C 12.384749413 -0.893706620 22.402885437
C 12.568099022 0.332522660 22.813901901
H 13.580400467 0.649324536 22.958597183
H 11.702953339 -1.667165041 22.698846817
H 9.660253525 2.686766624 21.960954666
O 8.727268219 1.201966882 21.050067902
H 13.080801010 -1.278342605 21.653682709
C 8.750732422 -1.432234168 21.465988159
H 7.340545654 -2.024630785 18.875104904
C 6.828762054 0.299739450 18.118854523
C 6.002906799 -0.014712553 19.339590073
C 5.251706600 1.151057243 19.005083084
H 4.482626438 1.732260704 19.470102310
C 6.531113148 -3.417488098 20.138448715
C 6.203871250 -5.034914494 22.083635330
H 6.244721889 -5.215124607 23.126951218
H 5.943961620 -5.856674194 21.459503174
N 6.870365620 -2.107623100 19.789178848
N 5.939119816 1.167749405 17.893482208
N 7.062410831 -2.966419697 22.408397675
H 5.833024979 1.891878247 17.191822052
O 6.180849075 -4.220996857 19.320064545
C 6.293710709 -0.936349869 20.290645599
H 8.770303726 -1.242966413 20.408666611
C 6.612351418 -3.801732302 21.581838608
O 5.104983330 0.610805511 21.677202225
S 8.288874626 0.031272750 17.475376129
H 10.415531158 -0.697022080 24.066740036
O 9.858200073 -1.040841937 22.066772461
C 5.944357872 -0.248292908 21.658025742
N 7.817723274 -1.965759635 22.160114288
H 11.832330704 1.088867068 22.951301575
