38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.109482765 1.713656068 22.623718262
C 8.976159096 0.816448927 23.699342728
O 7.920392513 1.590132594 23.300910950
H 7.756600380 -1.218509316 23.315685272
C 8.426695824 -1.084215283 22.475406647
C 9.793345451 -0.440164119 23.265167236
C 11.200330734 0.111878708 22.845939636
H 11.467553139 0.882171333 23.559122086
C 12.413273811 -0.826776862 22.793348312
H 12.003946304 -1.813640594 22.630701065
H 9.849011421 2.557027340 22.710275650
H 9.084055901 1.432988763 21.546461105
H 13.099059105 -0.622139096 21.963108063
H 8.877212524 -1.514476657 21.580350876
C 6.425016880 -0.746798217 18.660863876
C 6.830450058 1.079514265 17.288444519
C 5.637145042 0.258664250 19.140781403
C 5.252192497 1.411249638 18.899444580
H 4.510534763 2.008153915 19.408899307
C 6.281543732 -3.208482981 20.779495239
H 4.848474026 -4.528642654 22.377277374
H 6.177318573 -4.875980854 23.506393433
H 6.173855305 -5.576610565 21.864494324
N 6.717611313 -1.925889611 20.451232910
C 7.063129425 -0.200357974 17.537162781
O 6.594321251 -3.550071955 22.027557373
O 5.881872654 1.858468771 17.845535278
N 6.448310852 -2.010052919 19.170974731
H 7.402900696 1.651897073 16.561719894
C 5.908794403 -4.712692261 22.473251343
H 7.754335403 -0.825104892 16.959817886
C 6.887960911 -0.917125463 21.418605804
O 5.681448460 -3.881103277 19.968000412
H 12.987679482 -0.778935850 23.720319748
H 9.952491760 -1.293174624 23.906522751
H 11.067362785 0.548196316 21.849348068
O 6.277104378 -0.026732225 21.810861588
H 8.826581955 0.666881442 24.787780762
