38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 8.961071968 1.535823464 22.743133545
C 7.880178452 1.749378085 23.487354279
H 7.051722527 1.295496106 23.973375320
H 7.822930336 -0.378463805 23.684608459
O 9.275220871 -0.955761850 22.711593628
C 8.701323509 0.110225141 23.230012894
H 10.935060501 0.524344444 24.240280151
C 12.624455452 0.146020323 22.917083740
H 13.394850731 0.778358102 23.279472351
C 10.630351067 -0.822594762 22.573221207
H 9.806015968 2.334436417 22.896030426
H 8.966073990 1.485679746 21.637767792
C 12.766253471 -0.835211694 21.929538727
N 7.972229958 -0.525179625 20.977312088
H 6.795106411 -1.006959915 18.245937347
C 5.891746044 -0.392579645 18.265003204
C 5.780175209 0.594497085 19.332025528
C 5.033793449 1.770821929 18.966335297
O 4.130479813 2.194375515 19.750984192
C 5.706700325 -3.054554224 20.265104294
C 6.055781364 -4.712532520 22.238332748
H 6.366367340 -5.156577110 23.133590698
H 5.374614716 -5.507956982 21.757555008
N 6.677298069 -2.165896177 19.924629211
H 5.867083073 0.187108412 17.321361542
N 6.963087082 -3.205371380 22.290637970
O 5.368482590 2.284763098 17.884502411
H 5.662016869 -3.837490082 19.519569397
S 6.430554867 0.458338797 20.960588455
H 5.017257690 -1.057895541 18.331832886
H 7.594167709 2.831916571 23.513433456
C 11.325949669 0.089386813 23.344049454
Cl 11.306408882 -2.860214949 20.812746048
H 4.685639858 -2.694915295 20.419376373
C 11.557822227 -1.461727858 21.757514954
C 7.029421806 -1.021788478 20.630456924
H 13.658223152 -1.076093316 21.392118454
C 6.198776245 -3.679442644 21.644104004
