38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.000917435 1.054858804 22.540201187
C 10.201421738 0.530207396 22.920604706
C 7.906181335 0.593606174 23.249570847
C 7.841013432 -0.788136959 23.272117615
C 9.014270782 -1.544041872 23.157329559
C 10.226077080 -0.912420392 23.095067978
C 12.597848892 -0.838044226 22.911285400
C 12.746531487 0.502741396 23.008533478
H 13.742604256 0.900064051 23.047817230
C 11.468785286 -1.583338976 23.018981934
S 11.481487274 1.704462290 22.881683350
H 8.972455025 1.719490767 21.694307327
H 13.514123917 -1.372740388 22.667556763
H 8.554636955 -1.940415978 20.741193771
H 7.609152317 -2.211744070 19.254476547
H 6.901536465 -0.697264910 17.738603592
O 5.407861710 -0.459285527 19.147682190
C 5.296386242 0.745495319 18.554925919
H 4.827137470 1.501755714 19.259490967
C 7.141699314 -3.467241287 20.737451553
H 5.754152298 -4.531990051 22.805845261
H 7.087120533 -5.471930981 23.508831024
H 6.531939983 -5.791816235 21.865180969
N 7.832592487 -2.438977242 20.222419739
C 6.454797745 0.045213263 18.402673721
C 6.719317913 -4.986598492 22.601003647
H 5.003069401 1.141632199 17.561813354
O 6.206429958 -3.980725288 20.150714874
C 7.528839111 1.012262821 18.927806854
H 11.536097527 -2.659110546 23.107231140
H 7.145815372 1.222864509 23.657958984
H 8.569899559 0.703505993 18.835723877
S 9.042172432 -3.415140390 22.945615768
H 6.881824017 -1.265723586 23.240707397
C 7.611266136 -3.975662708 22.068490982
H 7.369309902 1.997122169 18.472169876
C 7.013195515 0.855245471 20.221860886
O 6.392665386 0.571301222 21.089450836
