38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.356229782 1.863515854 22.358713150
C 8.947808266 0.918009818 23.395944595
C 7.782454967 0.404486686 23.634849548
H 7.159153461 -0.326013088 23.712196350
H 9.232998848 -1.407078862 23.251834869
N 9.847418785 0.184067994 24.064861298
C 11.274609566 -0.879901171 22.657575607
C 12.399031639 -0.134924144 22.782945633
H 12.475480080 0.869281828 23.091770172
O 11.283962250 -1.769812703 21.736972809
H 10.004272461 2.704524040 22.524621964
C 8.881704330 1.565207005 21.142665863
H 13.305233955 -0.636323035 22.425331116
C 8.782701492 -2.057137489 20.770469666
N 7.536336899 -1.449674845 18.840360641
C 6.842945099 -0.398347497 18.583799362
C 6.068160534 0.481168061 19.436706543
C 5.130631924 1.300225973 18.898027420
H 4.331354618 1.713300347 19.468957901
C 6.008211136 -3.116184235 20.975732803
C 6.307802200 -4.563097954 22.205034256
H 6.704012394 -5.829144478 23.586446762
C 6.317941666 -5.592693806 22.778444290
N 7.976618767 -1.843151450 20.018377304
H 6.873368263 -0.084284894 17.535383224
N 6.747679234 -3.702508211 21.926410675
H 5.235992432 1.585054040 17.863525391
O 5.617962360 -3.624115229 19.956325531
C 10.073987961 -2.525731802 21.323631287
H 5.788923740 1.133545637 21.508956909
H 10.457922935 -3.042728662 20.463157654
N 10.056935310 -0.824965000 23.378461838
N 7.715638638 1.052251816 20.928602219
H 5.807893276 -1.246558785 20.539535522
H 9.846914291 -3.175842047 22.164989471
H 9.487401009 1.736089468 20.272069931
N 5.779414654 -1.803303123 21.355136871
C 6.518067837 0.892148554 20.753982544
