38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.086000443 1.238616586 22.551177979
H 8.164545059 1.558102489 24.450645447
C 7.816240788 1.254459739 23.457147598
O 7.269753456 -0.051259957 23.504459381
C 7.726977348 -2.130069971 22.728757858
C 9.669087410 -0.056330007 23.022510529
C 11.052342415 -0.238992736 22.933084488
O 11.858657837 0.539724648 23.463439941
H 13.241851807 -0.905463576 23.123191833
C 11.505480766 -1.327998161 22.062694550
H 9.766428947 2.106850863 22.655332565
H 8.788909912 1.129773259 21.491836548
H 13.336078644 -0.821728289 21.577201843
H 9.690099716 -1.449883223 20.808185577
H 7.273725510 -2.231323481 18.658361435
C 6.254064083 -0.478935838 18.932239532
C 5.538000584 0.463928610 19.633399963
C 4.769762039 1.518488646 18.837635040
C 3.652545214 2.134842157 19.460460663
C 6.475913048 -2.589820623 20.231946945
C 6.429764748 -4.014902592 22.002058029
H 6.218319893 -5.783025742 23.329065323
C 6.247948170 -5.106481075 22.595794678
N 6.737506390 -1.730438828 19.412170410
H 6.494661331 -0.243352890 17.895923615
N 6.961154938 -3.064624071 22.638801575
O 5.164552689 1.731736183 17.705595016
O 6.179907799 -3.667359591 20.599071503
C 10.591309547 -1.999388337 21.178705215
H 7.020910740 1.914627671 23.084623337
H 2.850865126 2.533106089 18.841476440
N 12.850193024 -1.429434299 22.275978088
H 10.458146095 -3.603071690 19.796863556
S 8.529253960 -1.230295777 23.470653534
H 3.575447321 2.226917028 20.534358978
S 5.450923920 0.592484534 21.247234344
H 11.126335144 -4.042187691 21.450510025
C 10.735737801 -3.272912502 20.787532806
