38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
H 10.097454071 2.581149101 22.016853333
C 8.872815132 1.945841670 23.559745789
C 7.779977798 1.252428055 22.758943558
H 7.722543716 -0.840091646 23.562297821
C 8.548881531 -0.513352156 22.932823181
C 9.749804497 -0.472082913 22.868568420
C 11.122814178 0.046788123 22.853601456
O 11.154250145 1.318734169 23.196844101
H 13.156456947 0.053608481 22.755638123
C 12.288385391 -0.523670912 22.500207901
N 10.061308861 2.172080278 22.925600052
O 8.670915604 1.352176905 20.407541275
H 12.522033691 -1.429811835 21.996959686
H 8.197929382 -0.946299434 20.236040115
O 7.686442852 -1.457435369 18.157615662
C 7.173964500 -0.518607676 18.502985001
C 6.780408859 0.630632520 18.960798264
C 5.613237858 1.336790442 18.322570801
H 4.758512974 1.459197164 19.008129120
C 6.726370335 -3.258711338 19.682024002
C 6.587282181 -4.766205311 22.163705826
H 6.973047733 -5.582900524 22.746419907
H 5.600206852 -4.965775490 21.816789627
N 8.120707512 -1.678241730 20.859485626
H 5.518887520 0.783564866 17.376356125
C 7.338891983 -3.690855742 21.983318329
H 5.915422916 2.314533472 18.012517929
O 5.712514877 -3.774120569 19.803266525
C 7.850455761 -3.054529428 20.676515579
O 8.595143318 2.512254715 24.584859848
H 7.276028633 2.214553356 22.472581863
H 7.057535172 0.670095921 22.104499817
C 7.745877743 1.079837084 19.780227661
H 6.911563396 -2.991700888 18.637853622
H 7.705069065 -3.212908506 22.870725632
C 9.132808685 -1.458697677 21.955577850
H 9.882106781 -2.236001253 21.873395920
H 8.755247116 -3.495770454 20.215337753
