38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.686877251 2.356637478 22.196840286
N 9.656534195 1.740021825 23.369974136
N 7.890157223 0.597686529 23.430332184
C 7.091449738 -0.305667818 22.963886261
H 9.566423416 -1.433700323 22.522703171
C 9.236776352 0.512521029 23.200799942
C 11.476744652 -0.461486608 22.664175034
C 12.553146362 0.231511846 23.203538895
H 13.215810776 0.879443705 22.655166626
O 12.185242653 -1.337409735 21.933273315
H 10.342748642 3.242344856 22.216156006
O 9.064161301 2.036242723 21.186120987
O 13.359786034 -1.178742766 22.080204010
H 9.019691467 -0.922639430 19.438066483
C 8.473383904 -1.793293238 19.028692245
C 6.505626202 -0.632672250 19.071813583
C 6.411128998 0.455750406 19.664236069
C 5.968832016 1.662519336 18.946609497
H 4.988158703 2.018153667 19.311050415
C 6.756535530 -2.647711754 20.545753479
C 6.135425568 -4.724972725 21.413057327
H 6.115477085 -4.974741459 23.526037216
H 6.000210762 -5.729462147 21.088535309
N 7.174377918 -1.777405143 19.616260529
O 6.000513077 1.243498206 17.569784164
N 6.882851124 -2.360636711 21.851030350
H 5.584269524 2.003032446 17.159181595
O 6.227100372 -3.845750332 20.310924530
C 10.072009087 -0.525416076 22.763237000
H 12.686772346 0.227218553 24.265045166
N 7.486302376 -1.243658185 22.144468307
H 6.043369293 -0.261460125 23.258834839
H 6.739101887 2.459578514 19.096084595
H 8.391620636 -1.791133285 17.927618027
H 6.724668503 0.589831948 20.700000763
O 6.462675571 -3.043104172 22.955551147
H 9.040957451 -2.681557178 19.324722290
C 6.226641178 -4.336349964 22.665601730
