38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.409575462 2.602745771 23.450677872
C 10.757705688 1.241134048 23.113712311
F 9.106186867 2.541784048 23.969833374
H 8.124904633 -0.567069769 23.271244049
C 9.175999641 -0.537589252 23.043718338
H 9.814961433 -1.298695445 23.368774414
C 12.223645210 -0.460254818 22.695747375
C 12.104449272 0.686346412 23.115385056
H 13.044034958 1.134681463 23.299404144
C 12.636881828 -1.352972150 21.963167191
F 10.376437187 3.361445427 22.420799255
H 9.349431992 1.025820017 21.596317291
H 13.682650566 -1.228323817 21.864097595
N 8.184126854 -1.533309460 20.972822189
H 7.730216980 -2.472987413 18.375188828
C 6.715171814 -0.707459629 18.725101471
C 6.617797375 -0.077823386 20.078052521
C 5.164808273 1.618448973 19.204444885
H 4.410590172 1.909211636 20.006137848
C 7.341269016 -2.410650015 20.446495056
H 5.829978943 -5.290204525 22.536643982
C 6.878255844 -5.512890816 22.727985382
H 6.974231243 -5.980551720 23.670616150
C 6.931540966 -2.183595419 19.044462204
O 6.695466518 -0.149934620 17.699296951
C 6.921178818 -3.595389843 21.142698288
H 5.643983364 1.810040355 18.170629501
O 6.095513821 -4.302487850 20.639049530
C 9.737022400 0.562377155 22.509696960
H 4.554050922 0.757044137 18.794424057
H 12.083619118 -2.075886965 21.414947510
H 11.133888245 3.096270800 24.132282257
H 7.316315651 -6.148853302 21.970582962
C 7.278436184 -0.442792892 20.957612991
O 6.278882027 0.318662584 21.337764740
H 6.017041206 2.089497805 19.793228149
S 7.718912601 -3.877990246 22.668224335
H 6.040963650 -2.764404058 18.808677673
