38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 8.830090523 1.095711708 22.772575378
C 9.748480797 1.562693834 22.365207672
H 8.054988861 1.803046942 23.184740067
H 7.369750977 -0.269731611 23.684772491
C 8.405563354 -0.256942064 23.416524887
C 10.297531128 -0.965825915 23.042156219
C 11.514752388 -0.703653634 22.688068390
H 12.913654327 0.843820333 23.239320755
C 12.828052521 -0.030534338 22.746940613
O 11.189143181 -1.565738559 22.012701035
N 10.436547279 2.852864742 22.113481522
H 9.187095642 2.266203880 20.828315735
H 13.487884521 -0.624930561 22.208869934
C 8.094455719 -1.722969174 19.911911011
C 7.287262440 -1.036289811 19.032730103
C 6.276929855 -0.174888059 18.965187073
C 5.143619537 -0.300623953 19.650690079
H 6.517128944 1.851154923 18.938694000
H 4.470629215 0.575312972 19.739547729
C 6.482828617 -3.504779339 20.584585190
C 6.508964062 -4.510791779 21.681236267
H 6.943497658 -4.823636055 23.610147476
H 6.256418705 -5.537932396 21.515602112
N 7.245234489 -2.388083458 20.864387512
H 7.059038639 0.988794684 17.396348953
N 6.962837219 -4.164834976 22.841060638
H 5.407760143 1.406042457 17.717102051
O 5.877287388 -3.649204016 19.574201584
C 7.528367519 -2.922703266 22.995897293
C 6.339297771 1.103708863 18.183767319
H 8.666519165 -2.482642412 19.385931015
S 8.657559395 -2.745259047 24.279909134
C 9.167782784 -1.163063526 23.588436127
H 8.773758888 -1.043968081 20.424066544
N 9.874201775 3.085908175 21.069478989
O 9.675096512 0.670461655 21.611387253
N 7.248474598 -1.982977390 22.134231567
H 4.868070602 -1.243107080 20.085769653
