38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 10.604192734 1.761583090 21.045698166
H 8.729813576 1.090887308 23.835687637
C 8.243775368 0.304959446 23.277748108
H 7.509848118 -0.271522462 23.832061768
C 8.738591194 -1.734081745 22.584587097
C 9.336434364 -0.706357419 22.859149933
C 10.974663734 -0.588222146 22.761045456
H 11.254148483 -0.042352866 23.644197464
H 13.092244148 -0.281912953 22.093833923
H 11.177816391 -1.637736201 22.628841400
H 10.714877129 2.798738480 21.226062775
C 9.381077766 1.543065429 20.743068695
C 12.102000237 0.003743756 21.833818436
O 8.257745743 -0.981515467 20.412775040
C 7.514497280 -1.189280987 19.410989761
N 7.082654953 -0.339365810 18.563373566
C 6.012173653 0.531842351 18.313390732
C 5.024300098 0.970527411 19.242361069
H 4.032072067 1.381934881 19.073472977
C 6.618476868 -3.187976360 20.085523605
C 6.542142868 -5.452212811 22.691133499
H 6.014871120 -5.154257298 23.590049744
H 6.147115707 -6.385185242 22.296527863
N 7.191265106 -2.453499317 19.221141815
H 5.832575321 0.392834693 17.235984802
N 6.403683662 -4.510437489 21.645374298
O 5.990563393 1.801292777 18.745407104
H 5.842739105 -3.813460827 19.660799026
C 8.373801231 1.821662903 20.293272018
C 6.912588120 -3.444985151 21.457061768
H 7.500355721 2.249864578 20.104923248
H 12.508358955 1.360169291 20.272590637
C 7.629498959 -2.646118402 22.624919891
O 7.188615322 -2.816731453 23.709589005
H 7.604890823 -5.604123116 22.986923218
H 4.945022583 0.336076677 20.142539978
C 11.801265717 0.991648793 20.988559723
H 7.760155201 0.707305729 22.398370743
