38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.863477707 1.831456065 22.206165314
N 9.567126274 1.099533439 23.344861984
H 8.670393944 1.333369613 23.771049500
O 7.505890846 0.056910165 22.859331131
H 9.674397469 -0.801700890 24.069637299
C 10.359637260 0.017328516 23.895181656
C 11.517401695 -0.634126723 23.038742065
H 13.078023911 0.667611957 23.703933716
C 12.967303276 -0.370675087 23.471580505
O 11.298853874 -1.331447721 22.133285522
O 10.629469872 2.829539061 22.350608826
O 9.371774673 1.489662647 21.138050079
H 13.586801529 -0.680960357 22.634914398
C 8.735727310 -0.855293095 20.354997635
N 6.381530285 -1.876754165 18.639118195
C 5.951692104 -0.664056778 18.603586197
H 5.864278316 -0.060761493 19.497287750
C 5.017198086 1.833252311 18.519575119
H 4.449316502 2.404123068 19.039134979
C 6.353623867 -2.748660803 19.668489456
C 6.020607948 -4.495092869 22.207899094
H 6.476939678 -5.074338913 23.001796722
H 5.912320137 -5.148822784 21.349365234
N 7.017363071 -2.671271801 20.744457245
H 6.759286880 1.419635415 17.455682755
C 6.840682030 -3.297253609 21.954669952
C 5.665553093 1.292054176 17.465492249
H 5.725272655 -3.658151627 19.553791046
O 5.420263290 -0.123900265 17.490316391
H 9.397332191 -0.340417445 19.657072067
C 8.341546059 -0.821055353 21.643333435
C 7.704349518 -1.670826912 20.502849579
S 7.502544403 -2.660854101 23.370965958
H 10.835589409 0.405166417 24.795049667
H 13.231956482 -0.970503747 24.338024139
H 5.258664131 1.732918859 16.531438828
H 5.041974545 -4.174914837 22.544584274
C 7.870759964 -1.037288785 22.773040771
