38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.365932465 1.853752971 22.380002975
C 9.210492134 1.019443154 22.560470581
C 7.166543484 0.637433767 22.332332611
N 7.332400322 -0.536588967 22.910673141
C 8.171865463 -1.365267515 22.395986557
C 10.317911148 0.455770880 22.954223633
C 11.433012009 -0.344867796 23.345909119
C 12.780114174 0.160864353 22.964422226
H 13.471508980 0.007539527 23.735345840
H 11.259478569 -1.260385513 22.882963181
N 10.857548714 2.738315344 22.025493622
H 8.170029640 2.222076416 21.281164169
H 13.103931427 -0.429809421 22.134235382
C 7.786777020 -1.932742953 21.258977890
C 7.887295723 -1.004533172 18.608863831
C 7.209310532 -0.033753015 18.394018173
C 5.124731064 1.256216884 18.682497025
H 4.845988750 0.235436440 18.640415192
H 4.446508884 1.788144588 19.311691284
C 6.887277126 -2.919260740 21.028976440
H 5.434420109 -4.951216698 22.962730408
C 6.136082172 -4.840158463 22.171850204
H 6.718755722 -5.713093281 21.998289108
H 7.630522728 -2.005109549 18.926767349
O 7.174103260 -0.178335965 17.313743591
N 6.770209312 -3.603337765 22.209743500
H 5.190984249 1.665685892 17.686662674
C 6.050101757 -3.388103724 20.000673294
H 5.975853920 -3.025790215 19.013565063
S 6.822842598 1.476973772 19.329565048
S 5.118928432 -4.715235233 20.481395721
C 8.101466179 1.453982592 21.982982635
H 7.102490425 -3.165614367 23.042753220
H 11.346196175 -0.371510267 24.391080856
H 6.156508446 0.860201120 22.039096832
H 12.794089317 1.184859157 22.711856842
H 9.044276237 -1.717130303 22.887512207
H 8.926134109 -0.863245130 18.919267654
