38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 10.302676201 1.670375705 22.632593155
H 9.756466866 1.700193286 23.576457977
H 7.733687878 1.044783235 23.140312195
H 7.969939232 -1.411337614 23.260177612
C 8.820303917 -0.738010168 23.061346054
O 9.699202538 -0.636223733 24.136541367
C 10.128974915 -0.890625238 22.968111038
H 11.807106972 0.464399606 23.804262161
C 12.092443466 0.092063643 21.960987091
O 11.198923111 -1.191548347 22.176740646
H 10.633726120 2.664735794 22.328014374
H 8.915222168 2.038600683 21.005365372
H 13.018721581 -0.468556732 21.903057098
N 8.334390640 -1.430996895 20.412399292
H 7.139922142 -1.185060620 18.364803314
C 6.103554249 -0.930355370 18.153697968
O 5.509631634 -0.113564752 19.161411285
C 5.076095104 1.087224603 18.769649506
H 4.162347794 1.442759395 19.260553360
C 6.333097935 -3.397948503 20.441987991
C 5.700747967 -4.937860012 22.207796097
H 6.146207333 -5.369999886 23.108051300
H 5.600541115 -5.741560459 21.465169907
N 7.226305485 -2.234064579 20.245901108
H 6.069535732 -0.382706523 17.209230423
N 6.525793076 -3.885852098 21.685293198
O 5.652249336 1.776953936 17.954978943
O 5.583145618 -3.792352200 19.599914551
H 5.528156281 -1.860226154 18.113832474
H 7.181589127 -3.469357014 22.334442139
H 7.361134052 0.237989813 21.604207993
H 9.752810478 0.538528144 20.824443817
H 4.704306602 -4.535462379 22.431365967
H 12.083860397 0.712526262 20.995141983
N 11.605432510 1.000704765 22.954557419
N 7.578342915 -1.790739179 21.396076202
C 8.155074120 0.487470984 22.302103043
C 9.283615112 1.178354979 21.576122284
