38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.719347954 2.461582661 22.409811020
C 9.522158623 1.472889185 22.729293823
H 7.609890461 1.136015296 23.280241013
O 6.744474888 -0.049087871 23.251613617
N 8.819558144 -1.013474822 23.333900452
C 9.568276405 -0.010537292 23.274587631
C 10.999763489 -0.320433766 23.064151764
H 13.327574730 0.021306312 24.134988785
C 13.130381584 0.385703027 23.157403946
O 11.348135948 -1.390305042 22.675901413
H 10.361825943 3.430195332 22.539209366
O 8.866716385 1.966223478 21.680999756
H 13.309198380 -0.389877796 22.412189484
H 8.410034180 -0.750816166 21.036415100
H 7.155747414 -2.464988232 18.831008911
C 7.273039818 -0.049223449 19.333106995
C 4.567726135 1.306701779 19.475366592
C 5.373258114 1.027826428 18.602169037
H 3.776477575 1.784598708 19.934120178
C 6.921378136 -2.195570469 20.905132294
C 6.237928391 -4.111649513 22.288976669
H 6.131340504 -4.642123699 23.235534668
H 6.018373013 -5.846554279 21.184593201
C 6.860687733 -2.891977310 19.804819107
N 6.352119446 0.033968598 18.455392838
C 6.570717335 -2.761632919 22.267377853
O 5.224463463 1.784714103 17.552686691
C 6.169611454 -4.765422821 21.081304550
H 8.588382721 -1.806378961 23.899755478
H 8.124006271 0.614024818 19.134288788
O 6.551787853 -2.104460239 23.317098618
H 5.285378456 1.115514398 16.852916718
O 11.749017715 0.748761415 23.194807053
C 7.842491627 0.023597213 23.268196106
C 7.512587547 -0.869879961 20.504249573
C 6.448047638 -4.237752914 19.858127594
H 13.712877274 1.254856110 22.951322556
H 6.399774551 -4.802258492 18.957500458
