38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.314664841 2.063696623 22.261758804
C 9.256983757 1.219946504 23.461784363
O 8.490333557 1.355878592 24.394804001
H 7.910743237 -0.523213685 22.981878281
N 8.082767487 -1.425057530 23.298416138
C 10.331878662 0.168379173 23.211835861
C 11.533057213 0.555455983 23.711797714
C 12.714305878 0.014517237 23.284084320
H 13.655100822 0.509469450 23.485408783
C 10.441439629 -1.024973869 22.308214188
H 9.617021561 3.103783369 22.413682938
O 9.075530052 1.595064878 21.169013977
H 13.527282715 -1.626037121 22.124176025
H 9.522921562 -1.321046114 21.720125198
H 6.961347580 -1.138997078 18.441720963
C 6.743938923 -0.141935319 18.254081726
H 6.282291412 0.401285261 20.244838715
C 4.901792049 1.309247732 18.884496689
H 4.505876064 2.049499512 19.572343826
C 6.353744984 -3.573300123 20.936489105
C 6.217509270 -4.507338524 22.003290176
H 6.653397083 -4.478918552 24.107507706
H 5.826014042 -5.508686543 21.834281921
N 7.483764648 -1.584628105 20.592475891
H 6.783747673 0.241577134 17.249011993
C 7.101337433 -2.471400738 21.442483902
H 4.934496880 1.715672970 17.883993149
O 5.864389896 -3.605364323 19.713375092
C 6.656985283 -4.036196232 23.144773483
H 4.238762856 0.440142155 18.921178818
C 7.385827065 -2.459463596 22.760242462
H 11.547592163 1.399631858 24.416591644
H 7.907816410 -0.728466749 20.477289200
C 12.658870697 -1.136458278 22.514139175
C 6.318322182 0.851002455 19.252180099
H 7.000290871 1.715128422 19.271165848
H 5.847060680 -4.515478134 19.359107971
N 11.468516350 -1.658510804 22.142765045
