38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.151292801 1.480068207 22.297557831
C 8.288355827 0.825411499 23.079965591
H 7.598455906 1.281274557 23.713670731
H 7.162529469 -0.903566837 23.274711609
C 8.176141739 -0.712164223 22.886232376
O 10.580021858 0.324738175 23.431480408
C 11.397121429 -0.539091349 22.737152100
H 12.974251747 0.465221107 23.973011017
C 12.757280350 -0.412818581 23.368139267
H 12.935922623 -1.349626780 23.885065079
H 11.149252892 2.236142635 22.646783829
H 8.881099701 1.857767105 21.323358536
H 13.215950966 -1.186521173 21.480640411
C 8.689499855 -1.358165383 21.837238312
H 7.100249290 -1.392359614 19.350748062
H 6.861782074 0.524195015 18.058673859
C 5.135810852 -0.503040612 19.569591522
C 5.027880669 0.759975493 18.995866776
S 3.973073006 1.899756193 19.530176163
C 5.869960308 -2.522698879 20.729135513
C 5.504218102 -4.258788109 22.379087448
H 6.014760971 -4.612705708 23.285030365
H 5.448856831 -5.111996651 21.701740265
N 6.264208794 -1.392010808 19.922956467
H 5.530512333 0.604810417 16.938705444
N 6.257412434 -3.152865171 21.815664291
C 5.924105167 1.028279662 17.851118088
O 4.374963284 -3.900477409 19.691991806
O 8.817975044 -1.530003548 20.636297226
H 12.754805565 0.535133541 21.398647308
H 6.057032585 2.096438169 17.705900192
C 10.441030502 1.449028969 22.745843887
C 12.755995750 -0.355476052 21.995429993
H 4.493574619 -3.916223764 22.639305115
C 4.604999065 -2.817386866 20.129266739
S 3.699674845 -1.273634195 20.083024979
O 9.020003319 -1.827884555 22.990224838
H 10.926481247 -1.403701901 22.308385849
