38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.777791023 1.943030834 21.985368729
C 9.150164604 1.227724671 23.020799637
H 8.343777657 1.436082244 23.682737350
N 8.164596558 -1.025611639 23.280666351
C 7.738754272 -2.197716236 23.221771240
H 11.184699059 -0.213496238 24.343835831
C 11.319714546 0.063225783 23.294857025
O 11.808434486 1.404079676 23.007131577
H 13.301516533 -0.409512103 23.090126038
C 12.340122223 -0.711877048 22.708152771
H 11.463109016 3.257681847 22.114997864
C 9.251957893 1.978787303 20.705825806
H 12.364672661 -1.404744029 21.917470932
C 7.808091164 -2.114284992 20.831382751
H 7.802394390 -1.690950274 17.877239227
C 6.401143074 -0.255579919 18.486511230
C 5.212480545 -0.001255537 19.269376755
C 4.781575680 1.156277537 18.784349442
H 3.967870235 1.796882153 19.105342865
C 6.253421783 -3.943308830 20.504297256
C 6.403187275 -4.895407200 22.507703781
O 6.638681412 -5.001041412 23.662437439
O 5.897048473 -5.902952194 21.832214355
N 7.695105076 -1.686395168 19.845773697
N 6.509568214 0.628422499 17.542119980
N 6.751242638 -3.835491896 21.673961639
O 5.574751377 1.536335826 17.750043869
O 5.617109299 -4.285205841 19.697233200
C 11.076100349 2.288221836 22.347408295
C 7.355656624 -1.243492365 18.707950592
H 7.458708286 -2.783969879 24.110733032
H 9.299898148 2.809575558 20.057106018
N 9.331015587 -1.047365069 22.605844498
C 7.479244709 -2.749864578 21.924276352
H 4.795351505 -0.621240735 20.027643204
H 5.789649487 -5.812945843 20.874128342
H 8.761065483 1.084380507 20.368972778
C 9.839479446 0.041808411 22.911960602
