38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.382181168 1.922502756 22.703992844
C 10.460264206 1.191765428 23.077644348
C 8.109790802 1.357610822 22.714281082
O 6.805772781 -0.602905810 22.844087601
H 9.075889587 -1.851355553 22.994628906
C 9.205558777 -0.792402446 22.941411972
C 10.463273048 -0.201378405 22.877698898
H 13.042354584 0.403372854 23.105693817
C 12.851699829 -0.453448921 22.515205383
C 11.609010696 -0.937185407 22.417768478
H 9.539111137 2.967482805 22.419178009
O 8.839283943 1.156843781 20.101882935
H 13.664709091 -0.910920858 21.989231110
C 8.430011749 -1.181712508 20.141443253
N 7.131531239 -2.829730511 19.162435532
C 7.040261269 0.098318160 18.800203323
O 5.822535992 0.217561737 19.286153793
C 5.394087315 1.567692161 18.965291977
H 4.385723114 1.731213927 19.342506409
C 6.360031605 -3.548797369 20.101457596
H 5.148556232 -4.969304562 21.946485519
H 6.620308876 -5.551440239 22.746410370
C 6.184431553 -5.232881069 21.794507980
N 7.694873333 -1.923610806 19.478288651
H 7.159336567 0.056660376 17.711566925
N 6.831896305 -3.999690294 21.328647614
H 5.452227592 1.723884225 17.885160446
O 5.236598015 -3.780988693 19.760204315
H 9.181677818 -1.637563229 20.723907471
H 7.775760651 -3.840781927 21.627344131
C 8.192706108 0.177919656 19.734226227
H 6.080594540 2.269706488 19.460977554
H 6.243839264 -0.293713242 22.102870941
H 7.213912487 1.927787304 22.566728592
H 11.332723618 1.702056170 23.441389084
C 8.025735855 -0.032770794 22.816106796
H 11.429791451 -1.884778023 21.934589386
H 6.250577450 -6.014305592 21.027854919
