38
stable:False satoms:36 tatoms:38 sratio:0.9473684210526315
C 9.270087242 2.304622173 21.994379044
O 8.696889877 1.183461547 24.116497040
C 8.341116905 1.394978881 22.889417648
C 8.743155479 0.042302921 23.224151611
H 8.082736969 -0.802054465 23.125192642
C 10.212019920 -0.424653977 23.106382370
H 10.636636734 -0.493874282 24.092140198
O 12.886869431 1.175367713 23.405639648
C 12.384815216 0.377608597 22.702171326
H 12.334415436 -1.535160184 22.236078262
H 10.299718857 2.437796354 22.299720764
H 9.259951591 1.843289137 21.015686035
H 13.914369583 -0.764844239 21.945363998
C 7.627936363 -2.386225224 20.800951004
C 7.586306572 -1.228302360 18.645816803
C 6.724924088 -0.134718046 18.464551926
C 6.004988670 0.510287344 19.554967880
C 5.262174606 1.445779562 18.950954437
H 4.506634712 2.124632597 19.353845596
N 5.444882870 -3.532140970 20.311851501
C 5.358448029 -5.044367313 21.967580795
H 7.047291279 -4.592326164 22.912002563
H 5.202745438 -6.006444931 22.426540375
N 7.405636787 -1.903704762 19.694017410
N 6.523030281 0.517679214 17.345182419
N 6.457326889 -4.263463020 22.108377457
O 5.628635883 1.487742186 17.662050247
C 6.442192554 -3.421943188 20.978363037
H 10.209220886 -1.384987116 22.606235504
O 11.063237190 0.486953497 22.368637085
H 6.194531918 0.376259983 20.597883224
N 12.939114571 -0.735127211 22.127674103
C 4.614615917 -4.433922768 20.976465225
H 8.821950912 3.278169870 22.010265350
O 8.504624367 -2.243240118 21.615022659
H 3.591322660 -4.575589657 20.689554214
H 7.320344448 1.540476322 22.515174866
H 8.337391853 -1.459941626 17.928564072
