38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.598051071 1.784255862 22.419963837
C 9.341022491 0.792526960 23.625751495
C 8.017725945 0.297011703 23.639892578
H 7.458397865 -0.209448814 22.897977829
H 9.182627678 -1.521746993 23.651561737
C 9.626135826 -0.567473531 23.474344254
N 11.002554893 -0.671593249 23.231946945
H 11.602798462 0.038960457 23.662759781
H 13.169043541 -0.185078397 22.430902481
C 11.475707054 -1.328212380 22.220760345
H 10.573983192 2.253323793 22.443038940
H 9.462436676 1.221463799 21.511312485
H 13.232404709 -1.348447561 21.190458298
C 8.613004684 -2.465316772 21.599115372
H 7.828973293 -1.810242295 18.303318024
C 4.811639309 -0.478506684 18.707046509
C 6.115092754 -0.621176302 18.541749954
C 4.579046249 0.901473284 18.443277359
H 3.718352079 1.501676202 18.735477448
C 6.481151104 -3.559999943 20.478002548
C 6.352128983 -5.224219322 22.266622543
O 6.776391029 -5.493457794 23.398395538
O 5.596992970 -5.896882057 21.581476212
C 7.047116280 -1.641167760 19.022895813
N 6.599222183 0.345101565 17.750625610
N 6.896581650 -4.026921272 21.669944763
C 5.690275192 1.261889338 17.700735092
O 5.740966797 -4.148456097 19.726444244
S 10.428222656 -2.558551550 21.458551407
N 7.937829018 -1.599559546 21.086956024
H 8.863349915 2.564222336 22.522012711
H 5.869121075 2.148954391 17.086835861
H 7.412848949 0.600737691 24.454187393
H 9.802466393 1.244467258 24.550016403
N 7.967733860 -3.501855373 22.226074219
C 7.108491421 -2.242880106 20.180707932
H 4.032032013 -1.222500563 18.910955429
N 12.714104652 -0.948609471 21.942794800
